COLL_STOP,XE-131M,XE-133M,XE-133,XE-135,,
02/10/2007 17:25,0.088714929,-0.071752046,0.413723054,-0.015477869,,
03/10/2007 05:25,-0.049040802,-0.045660566,-0.016334599,0.216867021,,
03/10/2007 17:25,-0.036926831,0.085949868,-0.03631236,-0.091361336,,
04/10/2007 05:25,-0.034366806,0.046712132,-0.027052455,-0.056203763,,
05/10/2007 05:25,0.599229412,0.028632337,0.801756083,0.512524877,,
05/10/2007 17:25,0.135425879,0.015178402,0.085828838,-0.254405902,,
06/10/2007 05:25,-0.008491631,-0.020902188,-0.083180039,-0.031617742,,
06/10/2007 17:25,-0.051095147,-0.018535041,-0.48695354,-0.155683842,,
07/10/2007 05:25,-0.283198715,-0.011006717,-0.546909779,-0.209483906,,
07/10/2007 17:25,-0.221765438,0.00968612,0.008222863,0.054222585,,
08/10/2007 05:25,0.035863387,0.088052048,0.071645453,0.031879196,,
08/10/2007 17:25,0.063187678,0.152841541,-0.032260356,-0.003410676,,
09/10/2007 05:25,-0.024559508,0.064674265,0.131705613,0.179690291,,
09/10/2007 17:25,-0.051168588,-0.049175328,-0.026480727,0.127727761,,
10/10/2007 05:25,-0.058886077,-0.024140594,0.16752121,-0.062118522,,
10/10/2007 17:25,0.111269926,0.050612148,0.116696456,0.015132572,,
11/10/2007 05:25,0.030436481,-0.08586299,0.299780991,0.047920647,,
11/10/2007 17:25,0.011413738,-0.106572629,0.201511175,0.244816242,,
12/10/2007 05:25,-0.036004027,-0.034122463,0.138158149,-0.19600456,,
12/10/2007 17:25,0.05459793,-0.007395539,0.152515113,-0.156310825,,
13/10/2007 05:25,0.0410786,-0.049849384,0.261042624,-0.014186669,,
13/10/2007 17:25,0.014713997,0.079881387,0.165176271,0.059514362,,
14/10/2007 05:25,0.098003769,-0.070586033,0.340323909,-0.004034475,,
14/10/2007 17:25,-0.03410255,-0.004803744,0.234046909,0.165168959,,
15/10/2007 05:25,-0.057402513,-0.01191383,-0.001931911,0.045025676,,
15/10/2007 17:25,-0.005649947,-0.04170402,0.187921307,0.093082006,,
16/10/2007 05:25,0.045856003,0.015002561,0.168618031,-0.012076151,,
16/10/2007 17:25,0.017251041,-0.013469249,0.127975444,0.043884645,,
17/10/2007 05:25,0.12008784,-0.04708299,0.219345782,0.150026966,,
17/10/2007 17:25,0.175630417,0.024489597,0.110649033,-0.132720685,,
18/10/2007 05:25,0.007994156,-0.024642851,0.190976367,0.067375174,,
18/10/2007 17:25,0.052935458,0.069263617,0.194262151,0.011238137,,
19/10/2007 05:25,0.04232019,-0.012175339,0.191228792,0.015339341,,
19/10/2007 17:25,0.061776114,-0.034280795,0.255010022,0.015764882,,
20/10/2007 05:25,0.043116377,-0.01393594,0.221189582,-0.012975867,,
20/10/2007 17:25,0.044092373,0.072163229,0.121052088,0.114026061,,
21/10/2007 05:25,0.093807678,-0.027709469,0.13815357,-0.22043782,,
21/10/2007 17:25,0.0415933,-0.007116727,0.233095341,0.060412399,,
22/10/2007 05:25,0.143153732,0.035976735,0.26744486,0.085765576,,
22/10/2007 17:25,0.061890502,-0.028935451,0.245129373,0.116176899,,
23/10/2007 05:25,0.080260444,0.027510134,0.263658962,-0.12501032,,
24/10/2007 05:29,0.08510567,0.033058031,0.202831026,-0.029741581,,
25/10/2007 17:29,0.055010663,0.0312588,0.110853092,-0.025026453,,
26/10/2007 05:29,-0.047642976,-0.003946939,0.042108895,0.045689511,,
26/10/2007 17:29,0.043054739,0.010818281,0.060660456,0.24560353,,
27/10/2007 05:29,-0.053303394,0.068386193,-0.075136912,-0.013354616,,
27/10/2007 17:29,-0.0122074,-0.000692233,0.090494291,0.018303908,,
28/10/2007 05:29,0.05734785,0.038700561,0.095146161,0.078101827,,
28/10/2007 17:29,0.067220246,-0.017614985,0.070631734,0.021986943,,
29/10/2007 05:29,0.086393309,0.038610075,0.031891867,0.001613619,,
29/10/2007 17:29,0.030327076,0.004207188,0.068922198,0.07197245,,
30/10/2007 05:29,0.034350672,0.009949985,0.10529642,-0.261977805,,
30/10/2007 17:29,0.077841685,0.009597735,0.064135703,-0.055965244,,
31/10/2007 05:29,0.033138163,-0.007612197,0.165579457,-0.308370265,,
31/10/2007 17:29,0.027132028,0.011371403,0.109158673,0.191099328,,
01/11/2007 05:29,0.043604659,-0.019264953,0.160927482,-0.042961033,,
01/11/2007 17:29,0.01977051,-0.0314108,0.055512582,-0.134975579,,
02/11/2007 05:29,0.019599097,0.010708558,0.213238109,0.09516776,,
02/11/2007 17:29,-0.020036887,-0.024463887,0.161011537,0.014633534,,
07/11/2007 17:29,-0.041047717,-0.034072795,0.263279778,0.122267105,,
08/11/2007 05:29,-0.029369336,-0.008389776,0.229970435,0.118393333,,
08/11/2007 17:29,0.045654517,-0.004887036,0.185915071,-0.217985884,,
09/11/2007 05:29,0.057749024,0.040847545,0.089687801,-0.178216185,,
09/11/2007 17:29,0.008139012,0.018052928,0.178520727,-0.137783577,,
10/11/2007 05:29,0.043344598,0.005554834,0.167205343,-0.121423835,,
10/11/2007 17:29,0.164406406,0.002511521,0.130739058,-0.044239875,,
11/11/2007 05:29,0.098521925,-0.020068333,0.119090164,0.076629226,,
11/11/2007 17:29,0.060019287,0.012038361,0.213232022,0.139406316,,
12/11/2007 05:29,0.079186387,0.010799948,0.182391678,-0.020403054,,
12/11/2007 17:29,0.022809552,0.025526577,0.032084301,0.063250771,,
13/11/2007 05:29,0.055416503,-0.032699446,0.039553707,-0.020370787,,
13/11/2007 17:29,0.03854043,0.034875181,0.019890092,0.073262175,,
14/11/2007 05:29,-0.035458592,-0.009074602,0.065613935,0.186091305,,
14/11/2007 17:29,0.006530936,0.014763847,0.067845985,0.311301221,,
15/11/2007 05:29,0.047142443,0.042488248,-0.051979597,-0.121676365,,
15/11/2007 17:29,-0.002841794,0.009097957,0.048000532,0.157184495,,
16/11/2007 05:29,0.066611281,0.000430898,0.036040597,0.007615789,,
16/11/2007 17:29,0.069534135,0.005394893,0.062156704,0.015206338,,
17/11/2007 05:29,0.063034667,0.036074555,0.062302444,-0.072657705,,
17/11/2007 17:29,0.045710603,-0.001960324,0.01214045,-0.032937132,,
18/11/2007 05:29,0.033725117,0.037945266,0.029569272,-0.056070369,,
18/11/2007 17:29,0.032916821,0.003608921,0.173877821,0.07911483,,
19/11/2007 05:29,0.006563112,0.033563386,0.057657813,0.020796126,,
19/11/2007 17:29,0.014246434,-0.001130864,0.068178229,-0.030626189,,
20/11/2007 05:29,0.066440061,0.020899926,0.152415041,-0.068558745,,
20/11/2007 17:29,0.001985447,-0.031166459,0.094611752,-0.026740029,,
21/11/2007 17:29,0.015915407,-0.019043615,0.048697385,0.076969371,,
22/11/2007 05:29,0.048596854,0.016375908,0.12625708,0.0035861,,
22/11/2007 17:29,0.024547429,0.019831005,0.070193393,-0.332934363,,
23/11/2007 05:29,0.091233847,0.017295828,0.05903041,0.021426336,,
23/11/2007 17:29,0.020673729,0.020924873,0.123971876,0.097493848,,
24/11/2007 05:29,0.062407101,-0.009018053,0.045222966,-0.11120625,,
24/11/2007 17:29,0.080946492,0.025022922,-0.029977446,0.133282974,,
25/11/2007 05:29,0.065943943,0.012910264,0.081289517,0.052902776,,
25/11/2007 17:29,0.040896659,-0.001923547,0.042653072,0.130769885,,
26/11/2007 05:29,-0.012076309,-0.028503806,0.145883423,0.007518245,,
26/11/2007 17:29,-0.029352883,-0.031248577,0.027634201,-0.044999521,,
27/11/2007 05:29,0.068543731,-0.009721703,0.086209998,0.095177524,,
27/11/2007 17:29,0.03560576,-0.033226181,0.105644341,0.118499076,,
28/11/2007 05:29,0.034095149,-0.027947711,0.181891997,0.053084881,,
28/11/2007 17:29,0.032615105,-0.016662702,0.376396993,0.169270634,,
29/11/2007 17:29,0.062611569,-0.014395794,0.434972409,0.127758855,,
30/11/2007 05:29,0.037963899,0.026741011,0.496655615,-0.01045352,,
30/11/2007 17:29,0.004880134,-0.033915477,0.343613631,-0.224825407,,
01/12/2007 05:29,0.046452829,-0.017850155,0.390091271,0.083959609,,
01/12/2007 17:29,0.030463504,-0.002847206,0.245479485,0.065608458,,
02/12/2007 05:29,0.166013665,0.000784905,0.180782553,-0.103109512,,
02/12/2007 17:29,0.038209037,0.00576068,0.20789476,-0.040768205,,
03/12/2007 05:29,-0.021625955,-0.037642064,0.232704298,0.332417322,,
03/12/2007 17:29,0.010514419,-0.040142951,0.225733203,-0.011588555,,
04/12/2007 05:29,0.007827573,0.004487442,0.115521766,-0.183200469,,
04/12/2007 17:29,0.02086783,-0.002136945,0.193889911,0.068585426,,
05/12/2007 05:29,0.037246401,-0.034742777,0.163262213,0.05906993,,
05/12/2007 17:29,0.003970809,0.012157053,0.183773675,0.086645083,,
06/12/2007 05:29,0.10114477,-0.031998588,0.119019765,0.020005814,,
06/12/2007 17:29,0.018472433,-0.007548301,0.141996348,-0.015220594,,
07/12/2007 05:29,0.067182353,-0.002568041,-0.007458948,-0.186360944,,
07/12/2007 17:29,0.005911479,-0.011049631,0.173728916,0.245859379,,
08/12/2007 05:29,0.052900843,0.007970916,0.041577491,-0.003084336,,
08/12/2007 17:29,0.068912133,0.00124137,0.068357164,0.380470547,,
09/12/2007 05:29,0.046834786,0.003198591,0.062327486,0.014040702,,
09/12/2007 17:29,0.047829053,-0.013815965,0.100121857,-0.043219815,,
10/12/2007 05:29,0.146804854,0.014452456,-0.006354941,0.042557949,,
10/12/2007 17:29,0.014113141,-0.00287418,0.093559704,0.101621408,,
11/12/2007 05:29,0.048267856,0.003255977,0.056583825,-0.103825622,,
12/12/2007 06:08,0.036777165,-0.007051531,0.106968681,-0.044398336,,
12/12/2007 18:08,0.010567913,0.003221155,0.010337134,0.035128712,,
13/12/2007 06:08,0.044584312,0.028159476,0.012614437,-0.163524794,,
13/12/2007 18:08,0.017907779,-0.014460443,0.129042301,0.162486191,,
14/12/2007 06:08,0.006953687,-0.020438798,0.035854004,-0.0257822,,
14/12/2007 18:08,0.04345652,0.019890028,-0.089934947,-0.163343115,,
15/12/2007 06:08,0.044037398,-0.015340756,0.05161634,-0.019489108,,
15/12/2007 18:08,0.042852226,-0.02039492,-0.034786469,-0.123457361,,
16/12/2007 06:08,-0.001580564,-0.005302684,0.032234452,0.151715249,,
16/12/2007 18:08,-0.018653399,-0.017549652,-0.041194556,-0.117980366,,
17/12/2007 06:08,0.0770069,-0.007943906,0.042513932,0.026948174,,
17/12/2007 18:08,0.088867965,0.046573324,-0.031222172,0.137038977,,
18/12/2007 06:08,0.124287226,-0.003078974,0.012959047,-0.093155608,,
18/12/2007 18:08,-0.004064801,-0.015548191,0.030890116,0.122663012,,
19/12/2007 06:08,-0.002861539,-0.005513904,0.156887996,0.254613694,,
19/12/2007 18:08,0.024339855,0.002915871,0.13981438,-0.036584485,,
20/12/2007 06:08,0.04095765,0.028899247,0.077358962,0.083188075,,
21/12/2007 06:08,0.082151497,0.008805491,0.027258421,-0.002900255,,
21/12/2007 18:08,-0.019759076,0.002756078,0.137689838,0.155421357,,
22/12/2007 06:08,0.064419797,-0.032456565,0.116226172,0.122273245,,
22/12/2007 18:08,-0.014087231,-0.005752221,0.128914763,-0.137092665,,
23/12/2007 06:08,0.011026698,0.003543006,-0.036329345,-0.275080657,,
23/12/2007 18:08,0.005783117,-0.08581077,-0.181806345,0.534103859,,
24/12/2007 06:08,-0.024440966,-0.028666629,0.150486059,0.334236272,,
24/12/2007 18:08,0.034424394,0.009366543,0.091282507,-0.098275306,,
25/12/2007 06:08,-0.004820223,0.034865907,0.182427151,-0.142572158,,
26/12/2007 06:08,0.036831618,0.022532629,0.095030227,-0.181180584,,
26/12/2007 18:08,0.026966992,-0.033677044,0.05183749,0.126357242,,
27/12/2007 06:08,0.082443785,-0.00321837,0.086892383,-0.031329006,,
27/12/2007 18:08,0.04176528,-0.011840043,0.06089446,0.204648333,,
28/12/2007 06:08,0.089926991,0.016206858,0.032087764,-0.056279005,,
28/12/2007 18:08,0.045791625,-0.005642195,0.033240133,-0.086107201,,
29/12/2007 06:08,-0.006084014,-0.041702394,0.179246677,-0.184107976,,
29/12/2007 18:08,-0.02700181,-0.039533152,0.216315672,0.102660911,,
30/12/2007 06:08,0.015118448,0.011661729,0.102734155,-0.148437281,,
30/12/2007 18:08,0.038238168,0.024230193,0.063102497,-0.122765567,,
31/12/2007 06:08,0.011510789,-0.023495571,0.167823542,0.026232395,,
31/12/2007 18:08,0.027586091,0.000628217,0.221611233,0.02604495,,
01/01/2008 06:08,0.022716935,0.021502292,0.243111784,-0.05249188,,
01/01/2008 18:08,-0.021040089,-0.028706426,0.151418243,0.049340998,,
02/01/2008 06:08,-0.015942301,-0.029923817,0.447266688,0.299620004,,
02/01/2008 18:08,0.027093357,0.070864479,0.484368934,0.005375515,,
03/01/2008 06:08,0.007937364,-0.048157417,0.694841513,0.316583829,,
04/01/2008 18:08,0.039735012,-0.051418199,0.446540022,-0.090758207,,
05/01/2008 06:08,0.168280539,-0.00214526,0.430459115,0.003720178,,
05/01/2008 18:08,0.0855282,-0.003698361,0.537983687,0.066716999,,
06/01/2008 06:08,0.113841513,0.066962277,0.446992989,-0.15731588,,
06/01/2008 18:08,0.060489336,0.002012606,0.202402256,-0.030571103,,
07/01/2008 06:08,0.207493595,0.018143323,0.216327714,0.001697131,,
07/01/2008 18:08,0.085635227,-0.01470298,0.134829212,0.349381436,,
08/01/2008 06:08,0.125208687,0.006258138,0.155970969,0.111568625,,
08/01/2008 18:08,0.08713871,0.0381081,0.046798891,0.021736531,,
09/01/2008 06:08,0.055634316,-0.030663677,0.122328892,0.189787133,,
09/01/2008 18:04,0.022965233,0.020043143,0.05684903,0.047493862,,
10/01/2008 06:04,0.046678231,0.031016204,0.126761892,-0.151072008,,
10/01/2008 18:04,0.027986899,-0.008945244,0.184133842,-0.249085615,,
11/01/2008 06:04,0.038357055,-0.005303748,0.193386398,0.018520815,,
11/01/2008 18:04,0.02583437,0.017585826,0.105359226,-0.044620662,,
12/01/2008 06:04,0.034235063,-0.006108528,0.126175812,0.139004367,,
12/01/2008 18:04,0.049728854,-0.013409845,0.014883977,0.133323128,,
13/01/2008 06:04,-0.034576596,0.004886215,0.145444212,-0.076113694,,
13/01/2008 18:04,0.006393027,-0.022455102,0.208253114,0.080138305,,
14/01/2008 18:04,0.013592706,0.025510056,0.165688632,0.049167199,,
15/01/2008 06:04,-0.002271354,-0.020290121,0.107242646,-0.14796962,,
15/01/2008 18:04,0.006607348,0.014645521,0.120324987,-0.007620562,,
16/01/2008 06:04,0.003698805,-0.01003105,0.134417861,0.250321946,,
16/01/2008 18:04,0.018626324,0.006699615,0.017114677,-0.085155705,,
17/01/2008 06:04,0.065129278,0.030481014,0.120096922,-0.297341873,,
17/01/2008 18:04,0.045787657,0.010390228,0.056089216,0.203333066,,
18/01/2008 06:04,0.154759775,0.011135806,0.118105368,0.067195263,,
18/01/2008 18:04,0.036148391,0.009418809,0.092346867,0.257174754,,
19/01/2008 06:04,0.041647024,-0.026884812,0.173599304,0.316500107,,
19/01/2008 18:04,0.059834215,-0.025976237,0.133565515,0.019187688,,
20/01/2008 06:04,0.154178991,-0.009351332,0.047878172,-0.142214512,,
20/01/2008 18:04,0.02714541,-0.037731641,0.052321459,0.068981695,,
21/01/2008 06:04,0.059744082,0.002496307,0.070387401,0.015504404,,
21/01/2008 18:04,0.043227198,0.015844432,0.05322533,0.115104781,,
22/01/2008 06:04,0.068299977,0.033954654,-0.057851552,-0.185854709,,
22/01/2008 18:04,0.058251496,-0.027161568,0.072884475,-0.11571265,,
23/01/2008 06:04,0.039725232,0.007147203,0.076132012,0.295762786,,
23/01/2008 18:04,-0.000431093,0.001370173,-0.021940218,0.024707204,,
24/01/2008 06:04,-0.008336718,0.014532054,0.061346798,0.056825071,,
24/01/2008 18:04,0.034564035,0.051481222,0.057113273,0.083302693,,
25/01/2008 06:04,0.016895406,0.034547733,0.038914123,-0.0189194,,
25/01/2008 18:04,0.022549727,-0.013724703,0.037775618,-0.067867957,,
26/01/2008 06:04,-0.026442734,-0.035056327,0.006394602,-0.085418974,,
26/01/2008 18:04,0.030983738,-0.006234391,0.021124197,0.085240945,,
27/01/2008 06:04,0.018901487,-0.018783226,0.073915995,-0.029240392,,
27/01/2008 18:04,0.046042349,-0.029417181,-0.050817249,0.364116014,,
28/01/2008 06:04,0.18986897,0.013701319,0.028316204,0.070220783,,
28/01/2008 18:04,0.014920075,-0.022274304,0.050361486,0.092480171,,
29/01/2008 06:04,0.198475386,0.018996252,0.08808317,0.236739154,,
29/01/2008 18:04,0.040132395,0.007159613,0.127476146,0.129053898,,
30/01/2008 06:04,0.067461646,0.046343957,0.066370181,-0.116847598,,
30/01/2008 18:04,-0.015658054,-0.04076138,0.070674015,0.125903312,,
31/01/2008 06:04,0.015950014,0.005606451,0.168945487,0.081984471,,
31/01/2008 18:04,0.023087567,0.03290266,0.119119286,-0.038790729,,
01/02/2008 06:04,0.061931096,0.013062885,0.152867873,-0.013413895,,
01/02/2008 18:04,0.01467486,0.049591775,0.062218145,-0.06207383,,
02/02/2008 06:04,0.077239873,0.01946835,0.136412718,0.132231069,,
03/02/2008 06:04,0.053618998,-0.037320645,0.242549312,0.04845723,,
03/02/2008 18:04,0.057721803,0.073701205,0.086916915,0.114419148,,
04/02/2008 06:04,0.037860608,0.005644422,0.15626904,0.020613854,,
04/02/2008 18:04,0.03834789,0.061000337,0.081779428,0.014095003,,
05/02/2008 18:04,0.00600463,-0.019396845,0.121205961,0.121376227,,
06/02/2008 06:04,0.018335566,0.023409857,0.166064076,0.053191352,,
06/02/2008 18:04,0.040414236,-0.066758079,0.190399261,0.103467034,,
07/02/2008 06:04,-0.005961166,0.004503492,0.108769227,0.123933488,,
07/02/2008 18:04,0.016901364,-0.019397747,0.043307422,0.108346598,,
08/02/2008 06:04,0.018951176,-0.005564985,0.136223113,-0.018249248,,
08/02/2008 18:04,-0.013512924,0.008931595,0.129979617,-0.086719192,,
09/02/2008 06:04,0.006498123,-0.013016565,0.100531537,0.248723312,,
09/02/2008 18:04,0.022422549,0.002480345,0.039128545,0.004747986,,
10/02/2008 06:04,0.007306709,0.02829321,0.123835095,-0.064660005,,
10/02/2008 18:04,0.007872022,0.015988458,0.073574473,0.066023116,,
11/02/2008 06:04,0.04199805,0.005103481,0.113989136,0.052238494,,
23/02/2008 06:07,0.032429601,0.078973701,1.089156221,-0.279902589,,
23/02/2008 18:07,0.086367292,0.048122778,3.053301387,0.12135536,,
24/02/2008 06:07,0.071229309,0.040368737,0.486490052,-0.243206522,,
24/02/2008 18:07,-0.008621268,0.483788743,16.85805262,0.949129885,,
25/02/2008 06:07,0.054534788,0.282945834,16.28202102,0.626783223,,
25/02/2008 18:07,0.008505317,-0.056508832,1.062515484,0.129252249,,
26/02/2008 06:07,0.044985177,-0.00223355,0.920548503,0.082083164,,
26/02/2008 18:07,-0.03457304,0.03485455,0.191316731,0.004361036,,
27/02/2008 06:07,0.01173272,0.010818361,0.218585977,0.086354601,,
27/02/2008 18:07,0.042167721,-0.036295229,0.218193197,-0.185126777,,
28/02/2008 06:07,0.016022379,0.008634904,0.092660818,-0.061279105,,
28/02/2008 18:07,0.046045626,-0.002223443,0.209442257,0.223407745,,
29/02/2008 06:07,0.12187424,0.00587697,0.231896153,0.092845978,,
29/02/2008 19:11,0.043321152,-0.024716061,0.47254756,4.582499302,,
01/03/2008 07:11,-0.072898988,-0.079845685,0.360365733,0.975799296,,
04/03/2008 07:11,0.113944904,-0.012680419,0.386052033,-0.137320019,,
04/03/2008 19:11,0.011427477,-0.007827818,0.442498927,-0.127577892,,
05/03/2008 07:11,0.203968324,-0.04688228,3.891106072,0.227088396,,
05/03/2008 19:11,-0.014777824,-0.00466318,0.921372689,0.230870725,,
06/03/2008 07:11,0.088049001,0.097609455,2.00799791,0.055151094,,
06/03/2008 19:11,-2.08002E-05,0.121220687,2.247897146,0.277098084,,
07/03/2008 07:11,-0.020129119,0.024786239,2.885479512,-0.218292976,,
07/03/2008 19:11,0.06638416,0.024607712,1.043179658,0.017079014,,
08/03/2008 07:11,-0.037414758,-0.047613544,1.465613277,0.190617646,,
08/03/2008 19:11,0.038218242,0.034679436,0.566589983,-0.036481042,,
09/03/2008 07:11,0.183461189,0.081092909,0.219462695,-0.057896851,,
09/03/2008 19:11,0.269018159,-0.031281796,0.649971557,0.040017937,,
10/03/2008 07:11,0.08217497,0.002281768,5.518897774,0.221776503,,
10/03/2008 19:11,0.11281162,0.081131735,2.726285843,-0.164835481,,
11/03/2008 07:11,0.073016514,0.0345186,0.414917987,-0.150126682,,
11/03/2008 19:11,0.070763205,0.053935646,0.735452406,-0.206508509,,
13/03/2008 07:11,0.096952018,0.037815933,0.842471487,-0.015214956,,
13/03/2008 19:11,-0.007604442,0.112744165,1.632411531,0.148658294,,
14/03/2008 07:11,0.078359996,-0.003859248,0.681638634,0.193183606,,
14/03/2008 19:11,0.04966091,0.019165167,0.417974585,0.075483114,,
15/03/2008 07:11,-0.00539015,-0.021009628,0.147413718,-0.194049543,,
15/03/2008 19:11,0.004811594,-0.036362425,0.169074397,0.018599045,,
16/03/2008 07:11,-0.073775228,0.001550436,1.41711587,0.037125913,,
16/03/2008 19:11,-0.038222225,0.016956684,0.34819129,0.08607554,,
17/03/2008 07:11,0.01052515,0.034572405,0.191624662,0.194651479,,
17/03/2008 19:11,-0.026764633,0.018116338,0.163118022,0.014714738,,
18/03/2008 07:11,0.011127486,0.021914019,0.141247183,-0.089929988,,
18/03/2008 19:11,0.021435875,-0.061884589,0.080641353,0.143190596,,
19/03/2008 07:11,0.075202019,0.037480513,0.559353345,0.177244698,,
