COLL_STOP,XE-131M,XE-133M,XE-133,XE-135,,
19/03/2008 19:11,0.025074229,-0.013068375,0.447489235,0.000784491,,
20/03/2008 07:11,0.100605521,0.066324183,0.21930531,-0.146223029,,
22/03/2008 07:11,0.119776106,0.13451558,6.585116769,0.837876729,,
22/03/2008 19:11,0.015578437,-0.014124018,1.06038868,0.092868073,,
23/03/2008 07:11,-0.022443497,-0.006348131,0.101226159,-0.099629225,,
23/03/2008 19:11,0.053212482,-0.017394211,0.174930253,-0.114256499,,
24/03/2008 07:11,0.151238906,-0.01473503,0.225994824,0.01919072,,
24/03/2008 19:11,0.054498027,-0.01082601,0.555074788,-0.023238199,,
25/03/2008 07:11,0.061573655,-0.00777908,7.563174164,0.29937977,,
25/03/2008 19:11,-0.036214641,0.078654526,2.02719666,-0.054615072,,
26/03/2008 07:11,0.024280781,-0.086558997,1.049612927,0.058597686,,
26/03/2008 19:11,0.049396839,-0.056068971,0.518657454,-0.197289827,,
27/03/2008 07:11,0.08998733,-0.022009782,0.896156301,0.304520924,,
27/03/2008 19:11,-0.025371071,0.075886275,1.491540282,0.114644913,,
28/03/2008 07:11,-0.033241817,0.039113283,3.498567292,-0.205300869,,
28/03/2008 19:11,-0.034770318,0.001558163,0.239834761,0.064080389,,
29/03/2008 07:11,0.088973392,-0.07736563,0.298999552,-0.005969637,,
29/03/2008 19:11,-0.026752158,-0.013865406,0.149242126,0.13113025,,
30/03/2008 07:11,0.021552332,-0.002762173,0.163909501,0.120589494,,
30/03/2008 19:11,0.021453583,0.010588574,0.136841431,0.175844323,,
31/03/2008 07:11,0.05402426,-0.034757463,0.233168375,0.007574108,,
31/03/2008 19:11,0.164993837,0.038964078,0.098874527,-0.183684717,,
01/04/2008 07:11,0.060190487,0.018052411,0.267747977,-0.325967906,,
01/04/2008 19:11,0.039439254,0.015273962,0.225791083,0.046730478,,
02/04/2008 07:11,0.052692692,-0.035821983,0.118384729,-0.296482739,,
02/04/2008 19:11,0.080266106,0.045609428,0.210254367,0.025567818,,
03/04/2008 07:11,0.024463095,-0.021157644,0.219569447,0.068745412,,
03/04/2008 19:11,0.02307732,-0.030975803,0.275547117,0.233944271,,
04/04/2008 07:11,0.080364958,0.091186517,0.52910459,0.027439112,,
04/04/2008 19:11,0.036976331,-0.016170216,0.214515994,-0.092643912,,
05/04/2008 07:11,0.026279077,-0.013948619,0.413700081,0.167723839,,
05/04/2008 19:11,0.015095867,0.010520126,0.096877819,0.066529836,,
06/04/2008 07:11,0.003758042,-0.001648661,0.140779154,-0.031686773,,
06/04/2008 19:11,0.018236686,-0.005050323,-0.033878391,0.008738991,,
07/04/2008 07:11,0.015073871,0.006232173,-0.002464882,-0.220333733,,
07/04/2008 19:11,0.010921586,0.034533691,0.045197611,-0.096469751,,
08/04/2008 07:11,0.017373121,0.03217552,0.011388687,0.007348357,,
08/04/2008 19:11,-0.012265487,0.007205746,-0.023958222,0.062477852,,
09/04/2008 07:11,-0.016628507,-0.008842317,0.00655451,0.020516375,,
09/04/2008 19:11,0.010246966,0.002474271,-0.028342723,0.158514023,,
10/04/2008 07:11,0.01423822,0.014997147,0.002926182,-0.085263463,,
10/04/2008 19:11,0.018431327,0.038338014,0.026051519,0.212707307,,
11/04/2008 07:11,0.027796791,-0.009657421,-0.078466196,-0.176404322,,
11/04/2008 19:11,0.022938729,-0.00188882,0.065184351,0.056158831,,
12/04/2008 07:11,0.069581283,0.018427597,0.120050397,0.037499511,,
12/04/2008 19:11,0.03527061,0.001971889,-0.038731298,-0.194084987,,
13/04/2008 07:11,0.032512185,-0.010470998,1.417490205,0.032951375,,
13/04/2008 19:11,0.012057046,-0.024627069,0.443478791,0.140482281,,
14/04/2008 07:11,0.016720829,-0.018581298,0.136627887,0.000735459,,
14/04/2008 19:11,0.033970048,0.011693292,0.007039141,0.128900796,,
15/04/2008 07:11,0.014073226,0.026472945,0.213236727,-0.282399965,,
16/04/2008 07:17,-0.029104453,0.001078079,0.091206146,0.211552591,,
16/04/2008 19:17,0.05510014,0.020038482,0.038576888,-0.139314567,,
17/04/2008 07:17,0.027384197,0.038467449,0.132226336,0.184167743,,
17/04/2008 19:17,0.004355811,0.034649232,0.465648055,-0.075513099,,
18/04/2008 07:17,0.049338285,0.069722116,0.510921322,-0.266872743,,
18/04/2008 19:17,-0.002787522,-0.038692376,0.110067694,0.091790733,,
19/04/2008 07:17,0.019794454,-0.002925182,0.134916668,-0.197461869,,
19/04/2008 19:17,-0.000564288,-0.013333975,0.112522976,-0.134108937,,
20/04/2008 07:17,0.018900916,0.031305084,-0.000273249,0.134605498,,
20/04/2008 19:17,0.006942974,0.012609261,0.028733729,0.245519397,,
21/04/2008 07:17,-0.00084364,-0.001084514,0.048980319,0.050186748,,
21/04/2008 19:17,-0.006517416,-0.014630662,0.034914835,0.056152177,,
22/04/2008 07:17,0.078893311,-0.001015478,0.08187942,-0.203277028,,
22/04/2008 19:17,-0.013412858,-0.046653925,0.104040899,0.017092836,,
23/04/2008 07:17,0.049585186,0.053703292,0.009067687,-0.239792161,,
23/04/2008 19:17,0.018181094,0.012179217,0.059250952,-0.049509381,,
24/04/2008 07:17,0.017816672,-0.007560299,0.109210355,0.167518152,,
24/04/2008 19:17,-0.011671843,0.037059703,0.064004881,-0.073580482,,
25/04/2008 07:17,0.060997287,0.050057752,0.179525939,-0.03653522,,
25/04/2008 19:17,0.039411141,-0.035096375,0.121903733,0.1503921,,
26/04/2008 07:17,0.010599454,-0.036862432,0.184404401,0.210677779,,
26/04/2008 19:17,-0.016105998,-0.00251143,0.093262884,0.202502081,,
27/04/2008 07:17,-0.018391688,-0.0023641,0.279238583,-0.061742692,,
27/04/2008 19:17,0.080194008,-0.010900476,0.114924018,-0.102957307,,
28/04/2008 07:15,-0.024259652,-0.017439164,0.124866723,-0.089062345,,
28/04/2008 19:15,-0.009732118,-0.061343493,0.115440048,-0.055004589,,
29/04/2008 07:15,0.045270064,0.00656019,0.176183554,0.283244507,,
29/04/2008 19:15,0.041129749,-0.01306254,0.260030519,0.186273293,,
30/04/2008 07:15,0.025657206,-0.02370439,0.177312207,0.173706261,,
30/04/2008 19:15,0.048994386,0.029647746,0.116694926,-1.305171611,,
03/05/2008 19:12,0.058490106,0.036535431,0.246883925,0.928091759,,
04/05/2008 07:12,0.032499463,0.020630128,0.729306927,0.000991633,,
04/05/2008 19:12,-0.019695094,-0.030724724,-0.007551066,0.136423764,,
05/05/2008 07:12,0.020504831,0.018651718,0.147620042,0.035855193,,
05/05/2008 19:12,0.055349264,-0.013638669,0.196105473,0.280446004,,
06/05/2008 07:12,0.081399002,0.018539471,1.112597761,0.028010541,,
06/05/2008 19:12,0.017602236,0.041502104,0.294134707,0.140380248,,
07/05/2008 07:12,0.020819706,-0.02367952,0.25438738,0.067156561,,
07/05/2008 19:12,0.011508816,-0.004136147,0.111772676,0.0323655,,
08/05/2008 07:12,0.069279686,0.029991308,0.052143042,0.076213457,,
08/05/2008 19:12,0.011755136,-0.007898051,-0.047784884,-0.049573295,,
09/05/2008 07:12,0.040992237,-0.00871498,-0.006653641,-0.097394455,,
09/05/2008 19:12,0.032497834,-0.000382392,0.111851343,-0.039993886,,
10/05/2008 07:12,0.076125948,0.00841372,0.029262949,-0.185137985,,
10/05/2008 19:12,0.003537539,0.000134907,0.173698043,0.110986512,,
11/05/2008 07:12,0.016810255,-0.026117661,0.154172235,0.125830514,,
11/05/2008 19:12,0.021476375,-0.033925415,0.132325953,0.142017774,,
12/05/2008 07:12,0.121812789,0.025428135,0.127959648,0.164488971,,
12/05/2008 19:12,0.086372227,0.019526642,0.12259861,0.175860718,,
13/05/2008 07:12,0.081241278,-0.006607855,0.216711231,0.044803804,,
13/05/2008 19:12,0.044690609,0.003980266,0.155836617,-0.114321166,,
14/05/2008 07:12,0.050337588,-0.035062417,0.025333871,-0.147719395,,
14/05/2008 19:12,0.028325731,0.049073994,0.176467019,0.159338059,,
15/05/2008 07:12,0.062463799,0.021829615,0.109702357,-0.227321241,,
15/05/2008 19:12,0.011014789,0.015251623,0.163619512,-0.126049969,,
16/05/2008 07:12,0.010424682,-0.017889948,0.195880988,0.134938993,,
16/05/2008 19:12,-0.022189969,-0.025922011,0.155733639,-0.027734759,,
17/05/2008 07:12,0.001926845,0.020146387,0.025126706,0.056131807,,
17/05/2008 19:12,-0.020848343,-0.012682169,0.123876606,0.016642994,,
18/05/2008 07:12,0.009452617,-0.048109751,0.0902043,0.05667643,,
18/05/2008 19:12,0.028410502,0.006913232,0.057539504,0.072484038,,
19/05/2008 07:12,0.023998664,0.012414359,0.066526904,0.125413394,,
19/05/2008 19:12,0.023124907,0.009836577,0.097071903,0.118602058,,
20/05/2008 07:12,0.035203918,0.019479422,0.069647216,-0.210660379,,
20/05/2008 19:12,0.132056014,-0.028519809,0.017259891,-0.089222652,,
22/05/2008 07:18,-0.003191915,-0.040997459,0.254823563,0.179655891,,
23/05/2008 07:18,0.349326024,-0.016849235,0.30599871,-0.272796765,,
23/05/2008 19:18,-0.002575204,0.034774381,0.054259091,0.246977156,,
24/05/2008 07:18,0.042778549,-0.009470681,0.061967669,-0.125588883,,
24/05/2008 19:18,0.016305345,0.017536709,0.065355297,0.13995536,,
25/05/2008 19:18,0.031963822,0.015292179,0.284038796,-0.285298021,,
26/05/2008 07:18,0.024305321,-0.006557428,0.088678181,0.21349117,,
26/05/2008 19:18,0.032522578,0.004006918,0.06631219,0.131572379,,
27/05/2008 07:18,0.044709165,-0.004942436,0.071312467,0.083293655,,
27/05/2008 19:18,0.009893643,0.003167765,0.054897365,-0.157559835,,
28/05/2008 07:18,-0.025338425,-0.002610105,-0.006143641,-0.008255681,,
28/05/2008 19:18,0.049883506,0.033666318,0.023201925,0.11624732,,
29/05/2008 07:18,0.007137724,0.02846403,0.100132338,0.051674659,,
29/05/2008 19:18,0.025509759,-0.053240396,0.127756518,-0.005380551,,
30/05/2008 07:18,0.024498274,0.00347332,0.169965832,0.146825244,,
30/05/2008 19:18,0.043451184,-0.025557555,0.102042778,0.080082814,,
31/05/2008 07:18,0.074796731,0.030085937,0.036950993,0.04250008,,
31/05/2008 19:18,-0.042115347,0.016773624,1.121363591,-0.035990054,,
01/06/2008 07:18,0.061037312,0.010768225,1.014056857,-0.081061172,,
01/06/2008 19:18,0.007097417,0.021718255,0.15628094,-0.013971492,,
02/06/2008 07:18,0.204470081,0.015621928,0.251851509,-0.191782666,,
02/06/2008 19:18,0.080900374,0.005394494,0.048315973,0.039896369,,
03/06/2008 07:18,0.12631337,0.020387962,0.150772726,-0.054745657,,
03/06/2008 19:18,0.001680879,-0.019370412,0.312334623,-0.086633073,,
04/06/2008 07:18,0.056249555,-0.043266448,0.515655801,0.306647601,,
04/06/2008 19:18,-0.005164853,-0.042493533,0.203069783,-0.024857632,,
05/06/2008 07:18,0.105725712,0.060732643,0.120324662,-0.253852341,,
05/06/2008 19:18,0.042707959,0.027596512,0.060863718,-0.048597897,,
06/06/2008 07:18,0.006894642,-0.021214818,0.147813961,-0.072214843,,
06/06/2008 19:18,-0.01326096,-0.028632437,0.049074067,0.1084968,,
07/06/2008 07:18,0.013319737,0.031493751,0.071984522,0.102277137,,
07/06/2008 19:18,0.026782054,-0.007803308,-0.011795309,-0.02750102,,
08/06/2008 07:18,0.029890848,-0.010571719,-0.004823992,0.003521281,,
08/06/2008 19:18,-0.008185588,-0.032278424,0.047668164,0.273030807,,
09/06/2008 07:18,-0.022312262,0.004582201,0.002437042,0.227796226,,
09/06/2008 19:18,-0.000611874,0.005337794,0.027318352,0.165645027,,
10/06/2008 07:18,0.03308029,0.021068391,0.030780056,-0.388182413,,
10/06/2008 19:18,0.014129672,-0.007658295,0.068152752,0.256364635,,
11/06/2008 07:18,0.001984214,-0.002792646,0.011476964,-0.035351211,,
11/06/2008 19:18,0.003428953,-0.010263177,0.016465129,0.1127251,,
12/06/2008 07:18,0.029840248,0.028847408,0.021613513,-0.224833121,,
12/06/2008 19:18,0.086229953,-0.005914827,0.064965696,-0.031328108,,
13/06/2008 07:18,0.024248344,0.017448289,-0.008047861,-0.346410492,,
13/06/2008 19:18,-0.003528875,-0.022683289,0.009012768,0.165807385,,
14/06/2008 07:18,0.008843123,0.006557671,0.031812632,0.141290651,,
14/06/2008 19:18,-0.03926991,-0.005438816,0.015474608,0.063982097,,
15/06/2008 07:18,0.011087849,0.026800062,-0.013188583,-0.027184965,,
15/06/2008 19:18,0.010732895,0.051019005,-0.035370638,0.069245977,,
16/06/2008 07:18,0.034722104,0.00969017,0.050969108,0.267035557,,
16/06/2008 19:18,0.03690671,0.005596669,0.068272773,0.265769369,,
17/06/2008 07:18,0.039460687,-0.003694155,0.066948736,-0.071386592,,
17/06/2008 19:18,-0.009728734,0.004016462,0.085479254,-0.059523202,,
18/06/2008 07:18,0.016449384,0.004236606,0.01757641,-0.04971374,,
18/06/2008 19:18,0.022484329,-0.009850588,0.02446251,0.037102061,,
19/06/2008 07:18,0.013737038,0.02112987,0.058144794,-0.100182406,,
19/06/2008 19:18,-0.035002763,-5.44987E-05,0.042316544,0.201996183,,
20/06/2008 07:18,-0.002869579,-0.002710459,-0.043315218,-0.168026225,,
20/06/2008 19:18,0.01126258,0.005804561,-0.015354458,0.138012697,,
21/06/2008 07:18,-0.001552201,-0.017286178,-0.003335662,-0.063889078,,
21/06/2008 19:18,-0.004030556,0.039036277,-0.016695696,0.172422932,,
22/06/2008 07:18,-0.004559635,0.012000119,0.038129601,0.037127607,,
22/06/2008 19:18,-0.017381188,-0.003461989,0.039888898,0.133168788,,
23/06/2008 07:18,0.027064943,0.000453453,0.057564566,0.022139451,,
23/06/2008 19:18,0.041534294,0.028259594,0.061850606,-0.020681649,,
24/06/2008 07:18,0.16839642,-0.027950096,0.240186716,-0.075929129,,
24/06/2008 19:18,0.015412051,-0.010443822,0.046075212,0.128548896,,
25/06/2008 07:18,0.028877067,0.026219313,0.073346464,-0.059808814,,
25/06/2008 19:18,0.02758657,0.031750181,0.01955453,0.164895194,,
26/06/2008 07:18,0.023442372,0.001259783,0.107804247,-0.190246566,,
26/06/2008 19:18,0.002164202,-0.017288108,0.129535152,0.093911842,,
27/06/2008 07:18,0.028927933,0.023170874,0.055090542,-0.003522741,,
27/06/2008 19:18,-0.005380047,0.034751862,-0.002298141,-0.105623379,,
28/06/2008 07:18,0.075447618,0.010736348,-0.014158561,-0.142385433,,
28/06/2008 19:18,0.023477669,0.024427166,0.098506371,-0.021163265,,
29/06/2008 07:18,0.010323957,0.006534611,0.110913717,-0.110081573,,
29/06/2008 19:18,-0.010752157,0.047549885,0.058228049,0.199470029,,
30/06/2008 07:18,0.0404521,-0.012636043,-0.018104193,-0.008615252,,
30/06/2008 19:18,0.039251764,-0.001513922,0.059017995,-0.231060986,,
01/07/2008 07:18,0.010760756,-0.016763393,0.020469786,-0.070029427,,
01/07/2008 19:18,0.039998252,-0.020869678,-0.006901168,0.062510409,,
02/07/2008 07:18,0.048740786,-0.014559282,0.000346613,-0.196461761,,
02/07/2008 19:18,0.024910711,-0.00410773,-0.000117977,-0.052124017,,
04/07/2008 08:49,0.020219095,-0.009271595,-0.011516753,0.000801551,,
06/07/2008 20:49,0.038934428,-0.02234473,0.016859787,0.031130491,,
07/07/2008 08:49,0.22839375,-0.001550279,0.071946222,-0.026692406,,
07/07/2008 20:49,0.14629605,-0.011437414,-0.010354522,0.163075299,,
08/07/2008 08:49,0.010704433,-0.025871141,0.067922749,0.131535588,,
08/07/2008 20:49,0.005099704,0.008003446,0.093492774,0.180800571,,
09/07/2008 08:49,0.033268726,0.018555458,0.106984606,0.160370797,,
09/07/2008 20:49,0.038355272,-0.017642937,0.043025576,0.052508428,,
10/07/2008 08:49,0.018496137,0.004544985,0.01637117,-0.283911856,,
13/07/2008 20:49,0.061738361,-0.123905704,0.230071505,-0.278410398,,
14/07/2008 20:52,0.014318646,-0.024899045,0.048860395,-0.353638559,,
15/07/2008 08:52,0.05705854,-0.01252643,0.038100589,0.247011801,,
16/07/2008 08:52,0.081957678,0.026112228,0.118789505,0.001588608,,
16/07/2008 20:52,0.045587174,0.017763565,0.009305117,-0.200051761,,
18/07/2008 08:53,0.019764073,-0.011510855,0.03084099,0.267277942,,
18/07/2008 20:53,0.044218636,-0.008242404,0.022093738,-0.005821648,,
19/07/2008 08:53,0.043646018,0.004597774,0.057897187,0.200530064,,
19/07/2008 20:53,0.005567931,-0.007014668,0.122811505,-0.087857733,,
20/07/2008 08:53,-0.002666593,0.013333546,0.131918223,0.038772223,,
20/07/2008 20:53,-0.005570965,0.008244943,-0.048918934,-0.032395312,,
21/07/2008 08:53,-0.004488849,0.032064408,-0.058398915,-0.152022361,,
21/07/2008 20:53,0.006343993,-0.029656934,0.000885502,-0.129935955,,
22/07/2008 08:53,0.049410747,0.003783014,0.006498852,0.231664909,,
22/07/2008 20:53,-0.006304462,-0.003264403,-0.008469056,-0.192046595,,
23/07/2008 08:53,0.011099245,0.043707001,0.006838678,0.09286823,,
23/07/2008 20:53,-0.005584234,-0.012482883,-0.043313712,0.005012661,,
24/07/2008 08:53,-0.054403463,0.008915716,-0.010407568,0.112333983,,
24/07/2008 20:53,0.008612122,-0.029171683,0.066080948,0.16202336,,
25/07/2008 08:53,-0.06278716,0.006651504,-0.038028924,0.135107594,,
25/07/2008 20:53,0.025694446,-0.020297643,0.00143651,-0.021494509,,
26/07/2008 08:53,0.011790008,-0.029517802,-0.072794138,-0.350481231,,
26/07/2008 20:53,-0.000215144,-0.013325378,-0.011001624,0.23885134,,
27/07/2008 08:53,0.035049968,0.015665067,0.068477721,0.175143894,,
27/07/2008 20:53,0.021564011,-0.020141814,-0.012120869,-0.145672463,,
28/07/2008 08:53,0.059347146,0.021088994,0.076536256,-0.060565756,,
28/07/2008 20:53,0.044817434,0.003151571,0.020002629,0.213560538,,
29/07/2008 08:53,0.007785478,-0.023355099,-0.02532191,0.149977453,,
29/07/2008 20:53,0.040108256,-0.000625968,0.046773598,0.007737496,,
30/07/2008 08:55,-0.001922391,0.021631472,0.052206031,-0.316150649,,
30/07/2008 20:55,-0.062982884,0.016355823,0.067646659,0.339194476,,
01/08/2008 08:56,-0.003309075,0.04715345,0.094875717,0.227188641,,
01/08/2008 20:56,0.047095313,0.011473646,0.045206399,-0.17105195,,
02/08/2008 08:56,0.077860335,0.009661721,0.145021768,0.154123097,,
02/08/2008 20:56,-0.005764269,0.023964657,0.143240572,0.045806227,,
03/08/2008 08:56,0.022968872,0.010963816,0.124490976,0.146898048,,
03/08/2008 20:56,0.028729632,0.022407784,0.042734447,-0.175381099,,
06/08/2008 09:03,0.022168867,-0.003644143,-0.019941655,0.036789402,,
06/08/2008 21:03,0.006142408,-0.052721462,0.045657507,0.019698232,,
07/08/2008 09:03,0.001811071,0.003688812,0.049398698,0.306321572,,
07/08/2008 21:03,0.008655506,-0.018472131,0.000274408,0.171865426,,
08/08/2008 09:03,0.0582203,0.011546653,0.027267455,0.136314081,,
08/08/2008 21:03,0.077969691,0.002950934,0.126631789,0.015798113,,
09/08/2008 09:03,0.082236004,-0.013673723,0.082658033,-1.98601E-05,,
09/08/2008 21:03,0.020498717,0.042577358,0.044566559,0.074205636,,
10/08/2008 09:03,0.049338708,0.004594711,0.060232443,-0.179048907,,
10/08/2008 21:03,0.04820527,0.011158675,0.149853761,0.143765439,,
11/08/2008 09:03,0.011936249,0.019519421,0.058407984,0.122630978,,
11/08/2008 21:03,0.039130166,0.023687659,0.09718116,0.130090431,,
12/08/2008 09:03,0.010226726,0.032907097,0.238188011,-0.08969157,,
12/08/2008 21:03,-0.018139785,0.000451766,0.087391879,0.119944441,,
13/08/2008 09:03,0.006736731,-0.014334576,0.042856965,-0.014187126,,
13/08/2008 21:03,-0.013276936,7.03147E-05,-0.021863246,0.188985323,,
14/08/2008 09:03,0.024606796,-0.010274014,0.026554643,0.041824544,,
14/08/2008 21:03,0.055353726,-0.03484428,-0.055378066,0.287648921,,
15/08/2008 09:03,-0.00471687,-0.000368802,-0.047509518,0.130475988,,
15/08/2008 21:03,0.030353778,0.022328766,0.085875309,-0.069716747,,
16/08/2008 09:03,-0.018147078,0.023148748,-0.039878135,-0.079818423,,
16/08/2008 21:03,0.044287115,0.025579414,0.033164204,0.226054905,,
17/08/2008 09:03,-0.002217902,-0.008400965,0.01868092,-0.11361037,,
17/08/2008 21:03,-0.010133024,-0.003624619,-0.033911349,-0.038764926,,
18/08/2008 09:03,0.027456598,-0.000769172,0.077613807,0.156582459,,
18/08/2008 21:03,0.01506185,-0.043885376,0.0863538,0.085214643,,
19/08/2008 09:03,0.012899627,-0.036891012,0.132729771,-0.040203612,,
19/08/2008 21:03,-0.005465694,0.008223704,0.005809993,0.259028487,,
20/08/2008 09:03,0.031116352,0.013986219,0.054003148,0.251558758,,
20/08/2008 21:03,0.032532329,0.013930241,0.027078109,-0.031769374,,
21/08/2008 09:03,0.061237583,-0.024903709,-0.041734313,-0.105267131,,
21/08/2008 21:03,0.047305384,-0.019734763,0.020435285,0.109903426,,
22/08/2008 09:03,-0.033476252,0.002984451,0.108733144,0.043096348,,
22/08/2008 21:03,-0.001519519,-0.007849387,0.028437224,0.034036165,,
23/08/2008 09:03,0.002498176,0.026781809,0.034797577,-0.034882931,,
23/08/2008 21:03,0.002481151,-0.024426391,0.089977735,-0.18620554,,
24/08/2008 09:03,0.004867353,0.032180703,0.048330081,0.233883094,,
24/08/2008 21:03,0.004153761,0.009569621,0.056676809,0.283231035,,
25/08/2008 09:03,0.026852908,0.034304242,0.036309205,-0.063997323,,
25/08/2008 21:03,0.018215918,-0.002221201,0.02274034,0.385923589,,
26/08/2008 09:03,0.029572847,-0.012884306,0.012470899,-0.061801386,,
