COLL_STOP,XE-131M,XE-133M,XE-133,XE-135,,
26/08/2008 21:03,-0.005101855,-0.015519908,0.017567593,-0.060685581,,
27/08/2008 09:03,-0.022025106,0.010036232,0.027116287,0.171240946,,
27/08/2008 21:03,0.021221642,0.01879679,0.020398219,0.195586739,,
28/08/2008 09:03,0.012120966,-0.004565114,0.041706702,-0.013894801,,
28/08/2008 21:03,0.004651579,0.004407011,0.044533775,0.142631758,,
29/08/2008 09:03,0.004551905,-0.016108041,0.016492571,0.321073876,,
29/08/2008 21:03,0.033022097,-0.002618457,-0.011780969,0.13248602,,
30/08/2008 09:03,0.001667418,-0.02351442,-0.017562495,-0.004152473,,
30/08/2008 21:03,-0.032020668,0.006243792,-0.027802603,0.078778339,,
31/08/2008 09:06,-0.006977116,-0.01278783,0.031415923,0.236785121,,
31/08/2008 21:06,0.028676317,0.010629886,-0.083562617,-0.163181941,,
01/09/2008 09:06,0.018037706,-0.017084949,0.018734301,-0.110756653,,
01/09/2008 21:06,0.13118804,0.000750733,0.018953654,0.104832186,,
02/09/2008 09:06,0.290224517,-0.052843342,0.075933593,0.133322966,,
02/09/2008 21:06,0.064637095,-0.009738828,-0.028306703,-0.112709171,,
03/09/2008 09:06,-0.004809982,0.010472179,0.013959854,-0.122057908,,
03/09/2008 21:06,0.003247617,-0.036497845,-0.060720591,0.024142203,,
04/09/2008 09:06,0.049047441,0.010453662,0.042116806,-0.204721189,,
04/09/2008 21:06,0.088266984,0.003731545,0.034148048,0.008157301,,
05/09/2008 09:06,0.018430923,0.035817849,0.004108183,0.276948003,,
07/09/2008 21:06,0.064971345,0.040712906,0.077115077,0.13039851,,
08/09/2008 09:06,0.007881679,-0.007116674,0.049883404,0.135322023,,
08/09/2008 21:06,0.073138365,0.026924581,0.034186385,-0.128914472,,
09/09/2008 09:06,0.014183202,-0.064418628,0.20456995,0.147498057,,
09/09/2008 21:06,0.056850914,-0.019723858,0.048019137,0.234413181,,
10/09/2008 09:06,0.046090121,0.030293113,0.072389476,-0.180003612,,
10/09/2008 21:06,0.108420244,0.001373228,0.017855971,0.032245707,,
17/09/2008 21:04,0.251846525,0.038586768,0.050313116,0.030789445,,
18/09/2008 09:04,0.054308317,-0.024804945,0.165639353,0.113564296,,
18/09/2008 21:04,0.048092297,-0.014271855,0.091474404,0.025137461,,
19/09/2008 09:04,0.057353901,-0.008049842,-0.032705122,0.012721849,,
19/09/2008 21:04,0.051779262,0.011300045,0.041829603,0.086953353,,
20/09/2008 09:04,0.113609304,0.001232421,1.544284451,0.048530368,,
20/09/2008 21:04,0.012190924,-0.013671508,0.050322172,-0.109740849,,
21/09/2008 09:04,-0.081122521,-0.062841522,0.097666161,0.183976924,,
21/09/2008 21:04,0.065143649,-0.023285801,0.009526472,0.03148397,,
22/09/2008 09:04,-0.021894919,-0.02770758,0.165268431,0.110840507,,
22/09/2008 21:04,0.000187563,0.038603655,0.07452361,0.004748331,,
23/09/2008 09:04,0.028054442,0.039417224,0.044323292,-0.050218168,,
23/09/2008 21:04,0.011649183,-0.010068447,0.024381413,0.116968261,,
24/09/2008 09:04,0.059253284,0.013137126,0.070258922,-0.047841979,,
24/09/2008 21:04,0.057197601,-0.04119506,0.103656622,0.077464907,,
25/09/2008 09:04,0.024119704,0.019144397,0.065323902,-0.267132372,,
25/09/2008 21:04,0.014184838,-0.006339733,0.036327289,0.015357709,,
26/09/2008 09:04,0.157826999,0.00601836,0.051625264,0.169758136,,
26/09/2008 21:04,0.070137111,0.006587932,0.029069363,-0.172878393,,
27/09/2008 09:04,0.003812567,-0.009732668,0.120036784,0.163022667,,
27/09/2008 21:04,0.05753399,0.007303631,0.067439397,0.03033282,,
28/09/2008 09:04,0.01132794,-0.012556513,0.304698821,0.065554418,,
28/09/2008 21:04,0.038847804,0.022129018,0.320989715,-0.064672333,,
29/09/2008 09:04,0.004295276,-0.019981665,0.549178124,-0.127797957,,
29/09/2008 21:04,0.047816942,-0.111406968,0.504562236,-0.002572079,,
30/09/2008 09:04,-0.001763014,-0.017086267,0.78604364,0.048417578,,
30/09/2008 21:04,0.049862787,-0.004206159,0.596762977,0.039299256,,
01/10/2008 09:04,0.097051741,0.031043447,0.606178515,-0.272410182,,
01/10/2008 21:04,-0.013605399,-0.05290367,0.296874209,0.07349163,,
02/10/2008 09:04,0.012270405,-0.010192818,0.421680306,-0.181082651,,
02/10/2008 21:04,0.041513396,0.054462689,0.330152184,0.021911156,,
03/10/2008 09:04,0.074662197,0.000796408,0.405479618,-0.060415268,,
03/10/2008 21:04,0.009387467,-0.077568252,0.202006322,0.117374015,,
04/10/2008 09:04,0.033666394,0.000744659,0.234652097,-0.079281366,,
04/10/2008 21:04,-0.013398054,-0.035533707,0.113971172,0.407672757,,
05/10/2008 09:04,0.073459769,-0.023335191,0.101345667,0.104070033,,
05/10/2008 21:04,0.19574283,0.039744874,0.224135636,-0.151616678,,
06/10/2008 09:04,-0.02979724,-0.012452378,0.199225109,0.145752343,,
06/10/2008 21:04,0.035704844,0.019915996,0.148355098,-0.075948636,,
07/10/2008 09:04,-0.014485216,-0.022184111,0.157777345,0.261572385,,
07/10/2008 21:04,0.061770109,-0.013318029,0.061517322,0.00619101,,
08/10/2008 09:04,0.068404603,0.01527606,0.175508237,-0.23055751,,
08/10/2008 21:04,0.14452406,0.023014496,0.113515687,-0.204901956,,
12/10/2008 21:04,0.031466783,0.033322696,0.208566952,0.499005872,,
13/10/2008 09:04,0.08441088,-0.02548049,0.049054448,-0.29830659,,
13/10/2008 21:04,0.02718058,0.056921027,0.11742331,-0.208642345,,
14/10/2008 09:04,0.042390932,0.050748916,0.213823672,-0.393011503,,
14/10/2008 21:04,0.060981724,0.042087964,-0.026636464,-0.073917245,,
15/10/2008 09:04,0.104694977,0.05104353,0.156324494,0.372240265,,
15/10/2008 21:04,0.027480749,-0.027434059,0.179117481,0.224594991,,
16/10/2008 09:04,0.114365487,-0.0651684,0.240629237,0.025438057,,
16/10/2008 21:04,0.008410741,-0.028095389,0.192401938,-0.162642954,,
17/10/2008 09:04,-0.020565616,0.025074995,0.176552569,-0.193340133,,
17/10/2008 21:04,0.097285955,0.012148358,0.164975093,-0.16164263,,
18/10/2008 09:04,0.055784567,-0.027247715,0.132642534,-0.043649551,,
18/10/2008 21:04,0.053765316,-0.019411449,0.167170246,-0.092509029,,
19/10/2008 09:04,0.05128834,0.067276433,0.010144989,-0.125559478,,
19/10/2008 21:04,0.064329362,0.028623834,0.013012681,-0.066125838,,
20/10/2008 09:04,0.045365489,0.060085247,0.159508144,-0.117224968,,
20/10/2008 21:04,0.037376932,0.026624857,-0.005328863,-0.207168113,,
21/10/2008 09:04,0.029361862,0.026889858,0.164201638,0.107760802,,
21/10/2008 21:04,0.017852193,-0.011524876,0.144139588,0.30655154,,
22/10/2008 09:04,-0.001333109,-0.036026275,0.176278067,0.170103693,,
22/10/2008 21:04,0.079995992,0.011588793,0.0800173,-0.280893415,,
23/10/2008 09:04,0.009676364,-0.004927186,0.041961068,-0.190890655,,
23/10/2008 21:04,-0.01895743,0.01968163,0.024935401,-0.109071879,,
24/10/2008 09:04,-0.008614929,0.060750218,0.049967924,-0.16468931,,
24/10/2008 21:04,0.073998004,0.052152463,0.075225503,-0.128926088,,
25/10/2008 09:04,0.062284954,0.008633738,-0.039445357,-0.172654004,,
25/10/2008 21:04,0.014603164,-0.036335813,0.252993803,0.104048903,,
26/10/2008 09:04,0.075424411,-0.003224296,0.142797494,0.07298307,,
26/10/2008 21:04,0.050250291,0.02306704,0.24310849,0.226203635,,
27/10/2008 09:04,0.070532322,0.051648945,-0.017797321,-0.353026636,,
27/10/2008 21:04,0.007247974,0.01213318,0.265031879,0.466900221,,
28/10/2008 09:04,0.060425948,0.074402865,0.06185293,-0.033906898,,
28/10/2008 21:04,0.032902981,-0.000159662,0.262876804,0.361296995,,
29/10/2008 09:04,0.09258177,0.013084662,0.464602581,0.220729173,,
29/10/2008 21:04,0.06093476,0.05765537,0.020506396,0.109596424,,
30/10/2008 09:04,0.094891491,0.003999881,0.189113241,-0.087083562,,
30/10/2008 21:04,0.059728723,0.012065296,0.184196649,-0.00863039,,
31/10/2008 09:04,0.051589862,0.029000541,0.123129545,0.071360499,,
31/10/2008 21:04,0.013827205,-0.010169433,0.282016241,0.101011487,,
01/11/2008 09:04,-0.018888143,-0.056905544,0.12449892,0.004201146,,
01/11/2008 21:04,0.024290493,-0.002127049,0.288280215,-0.032601001,,
02/11/2008 09:04,0.060182084,0.020035995,0.696376292,-0.11861827,,
02/11/2008 21:04,0.010967625,-0.004657798,0.126992339,0.215308362,,
03/11/2008 09:04,0.065590163,-0.026367067,0.118728209,0.127248826,,
03/11/2008 21:04,0.014164715,0.059738493,0.093960387,0.244743134,,
04/11/2008 09:04,0.028621103,-0.046458954,0.113106217,0.047920609,,
04/11/2008 21:04,0.029792834,-0.001135406,0.029692603,0.06685079,,
05/11/2008 09:04,0.060179599,0.028835766,0.040807497,-0.215569102,,
05/11/2008 21:04,0.012196686,0.025419173,0.10540132,-0.255253799,,
06/11/2008 09:04,0.024820435,-0.007514805,0.118273138,-0.105426311,,
06/11/2008 21:04,0.04209414,-0.008671717,0.070732828,-0.022914995,,
07/11/2008 09:04,0.049530271,0.050588493,0.398092766,-0.117787607,,
07/11/2008 21:07,0.064918492,0.016430437,0.092014051,0.179539798,,
08/11/2008 09:07,0.022394682,3.02631E-05,0.068035275,0.223317114,,
08/11/2008 21:07,-0.009378774,-0.024989929,0.197955478,0.08632061,,
09/11/2008 09:07,0.117261545,-0.006269342,0.056630054,0.01738807,,
09/11/2008 21:07,-0.005795089,-0.055887438,0.14030771,-0.044139829,,
10/11/2008 09:07,0.037296461,0.030494454,0.203623892,0.170027904,,
11/11/2008 09:07,0.004784749,-0.016392132,0.146981037,0.17356525,,
11/11/2008 21:07,0.024815806,-0.018003365,0.07841202,0.051630431,,
12/11/2008 09:07,0.077480255,0.011406043,0.086466871,0.069692116,,
13/11/2008 09:07,0.014150943,-0.033308282,0.18331937,0.058909755,,
13/11/2008 21:07,0.077971851,0.023024207,0.110830987,-0.336309353,,
14/11/2008 09:07,0.013448827,-0.048904351,0.189931149,0.060537001,,
14/11/2008 21:07,0.10241838,-0.029427786,0.159164866,0.173314354,,
15/11/2008 09:07,0.044202621,0.004270961,0.164632574,0.065423894,,
15/11/2008 21:07,0.112396894,0.057282203,-0.012347247,0.291647979,,
16/11/2008 09:07,0.077570346,-0.011158373,0.096924164,0.054320101,,
16/11/2008 21:07,0.061359778,-0.005834738,-0.008349676,0.145364396,,
17/11/2008 09:07,0.012541819,-0.038423698,0.261935728,0.091051786,,
17/11/2008 21:07,0.011599717,-0.010404902,-0.012628698,-0.1272662,,
18/11/2008 09:07,0.064417534,-0.000583444,0.076674076,-0.079874418,,
18/11/2008 21:07,0.01361071,0.004885237,0.145939392,0.051633787,,
19/11/2008 09:07,0.067700386,0.057360866,0.159536706,0.05384296,,
19/11/2008 21:07,-0.034181295,-0.052302038,0.30890471,0.179469027,,
20/11/2008 09:07,-0.005718299,0.035862141,0.443380166,0.131769927,,
20/11/2008 21:07,0.062568328,-0.003973185,0.179168347,-0.016925139,,
21/11/2008 09:07,0.076322557,-0.010881303,0.252270206,0.212136606,,
21/11/2008 21:07,0.312663651,-0.027904265,0.258821267,-0.06088146,,
22/11/2008 09:07,0.115153334,0.038702315,0.277046545,-0.442079112,,
23/11/2008 09:07,0.045600913,-0.009728753,0.257947539,-0.126379954,,
23/11/2008 21:07,0.02016093,0.070620127,0.196058625,0.243501633,,
24/11/2008 09:07,0.091273145,0.002032603,0.189794442,0.144277937,,
25/11/2008 11:30,-0.014460258,-0.008613688,0.079024115,-0.215383445,,
25/11/2008 23:30,0.002896401,0.05785919,0.035535253,0.113869554,,
27/11/2008 23:53,0.022327278,0.003886332,0.173842123,-0.227177409,,
28/11/2008 23:53,0.013452017,-0.026932558,0.353900838,-0.001524654,,
29/11/2008 11:53,0.065416085,-0.017727764,0.275070521,-0.344157836,,
29/11/2008 23:53,0.040054169,0.002469173,0.22164869,-0.030453601,,
30/11/2008 11:53,0.046236428,0.0576973,0.34003115,0.189651271,,
30/11/2008 23:53,0.262941509,0.026173272,0.214559895,0.063739642,,
01/12/2008 11:53,0.079653149,0.010636999,0.283173954,0.182358306,,
01/12/2008 23:53,0.239601518,0.053501844,0.193282351,-0.180076201,,
02/12/2008 11:53,0.067605103,0.051826274,0.127511367,0.085672004,,
02/12/2008 23:53,0.062050646,-0.020810149,1.355333156,0.325165418,,
03/12/2008 11:53,0.038559427,-0.040167535,1.254238249,0.237680306,,
03/12/2008 23:53,0.42334987,0.004322267,0.160640214,0.029319127,,
04/12/2008 11:53,0.0348487,-0.046476258,0.329829584,-0.054685243,,
04/12/2008 23:53,0.006718098,-0.040272278,0.136746997,0.14492891,,
05/12/2008 11:53,0.067445556,-0.050033052,0.14368593,0.309828106,,
05/12/2008 23:53,-0.067419409,-0.060695324,0.381768236,0.159627766,,
06/12/2008 11:53,-0.004453477,-0.049086704,0.283817776,-0.072439055,,
06/12/2008 23:53,-0.020705758,-0.004981141,0.231034491,-0.025920819,,
07/12/2008 11:53,-0.022326478,0.00300109,0.247014328,0.006128513,,
07/12/2008 23:53,0.078498441,0.007758719,0.139938454,0.148179999,,
08/12/2008 23:53,-0.002815374,0.018331986,0.234457791,0.052670586,,
09/12/2008 11:53,0.015139595,-0.022812551,0.223677687,-0.09008812,,
09/12/2008 23:53,0.200771892,-0.002922457,0.116588871,0.272586448,,
10/12/2008 11:53,0.037098591,-0.042014463,0.176070292,-0.01279325,,
10/12/2008 23:53,0.150190027,0.054134629,0.024808416,-0.128021124,,
11/12/2008 11:53,0.051902722,-0.006020243,0.09254946,-0.149216438,,
11/12/2008 23:53,0.117287971,-0.015864082,4.881051271,0.188326187,,
12/12/2008 11:53,0.513498459,-0.026245885,11.27603474,0.171824694,,
12/12/2008 23:53,0.322758581,0.076289849,5.683934027,-0.0106535,,
13/12/2008 11:53,0.234254256,0.669847955,17.35809588,-0.072865213,,
13/12/2008 23:53,-0.004521014,-0.024958278,0.857422538,0.18266883,,
14/12/2008 11:53,-0.064197083,0.036658188,0.102861733,0.078498087,,
14/12/2008 23:53,0.030761409,0.027115822,0.0325931,0.169758672,,
15/12/2008 11:53,-0.016716854,-0.052929796,0.108335884,0.155783474,,
15/12/2008 23:53,0.12636083,0.04300114,0.022907956,-0.034483388,,
16/12/2008 11:53,0.044883559,-0.00091832,0.107899294,0.126286536,,
16/12/2008 23:53,0.24559699,0.064723078,0.021812735,-0.040699605,,
17/12/2008 11:53,0.069247425,-0.032223875,0.101116187,-0.229308599,,
17/12/2008 23:53,0.145324903,0.01713826,0.088504452,0.050341157,,
18/12/2008 11:53,0.071275588,-0.028368728,-0.010094289,-0.115618921,,
18/12/2008 23:53,0.262161641,0.057954441,0.106747178,-0.064119821,,
19/12/2008 11:53,0.035581251,-0.03925344,0.151416148,-0.045343239,,
19/12/2008 23:53,0.170084796,0.032380169,0.089628069,0.113355349,,
20/12/2008 11:53,0.08171393,-0.037706662,0.141649131,-0.076421169,,
20/12/2008 23:53,0.30831926,-0.012568995,0.098788276,0.244841473,,
21/12/2008 11:53,0.199334425,0.032055245,0.266487382,-0.149298285,,
21/12/2008 23:53,0.005894484,0.018220506,0.213614822,0.051693738,,
22/12/2008 11:53,-0.062646233,-0.058337795,0.181217416,-0.152371107,,
22/12/2008 23:53,0.031465439,-0.031807003,0.167419051,0.065784693,,
24/12/2008 06:19,0.069006245,-0.023473276,0.241038587,-0.187339287,,
24/12/2008 18:19,0.090329829,-0.006148869,0.031357243,0.224589673,,
25/12/2008 06:19,-0.045107129,-0.036108405,0.109194384,0.122691889,,
25/12/2008 18:19,0.037726304,-0.002496808,0.057296489,0.001906857,,
26/12/2008 06:19,0.089389627,-0.013271961,0.098526235,-0.056719271,,
26/12/2008 18:19,0.03389698,-0.011622722,0.007505952,0.079385792,,
27/12/2008 06:19,0.030652787,-0.018894917,0.066945205,0.014909767,,
27/12/2008 18:19,0.034430847,0.001677566,0.012370551,0.042217366,,
28/12/2008 06:19,0.027601219,-0.007567065,0.057145838,0.157413723,,
28/12/2008 18:19,0.023928793,-0.003746465,0.137726551,0.123126433,,
29/12/2008 06:19,-0.018718783,-0.011460785,0.046099981,0.117562345,,
29/12/2008 18:19,0.004942384,-0.019507327,0.119565565,0.444890207,,
30/12/2008 06:19,0.062791018,0.040243765,0.067865703,0.051434626,,
30/12/2008 18:19,0.024349878,0.017708526,0.087029861,0.27618018,,
31/12/2008 06:19,0.040821093,0.047080393,0.051970146,-0.144970716,,
31/12/2008 18:19,0.069476509,0.056393686,0.175714682,0.1197518,,
01/01/2009 06:19,0.034186644,-0.001400659,0.026664577,-0.06469805,,
01/01/2009 18:19,-0.010159989,0.036067336,0.146013494,0.169418541,,
02/01/2009 06:19,-0.012181086,-0.030142876,0.111588594,0.292869991,,
02/01/2009 18:19,0.008825055,0.007117567,0.162803845,0.047967125,,
03/01/2009 06:19,0.049884419,0.018268354,0.075647914,-0.237983334,,
03/01/2009 18:19,0.067822108,0.021589811,0.205116783,0.010312618,,
04/01/2009 06:19,0.043882346,0.009328126,0.067321566,-0.004207107,,
04/01/2009 18:19,0.099706541,0.057199429,0.042529305,-0.103347086,,
05/01/2009 06:19,0.127351503,-0.011345733,0.065696122,0.232425453,,
05/01/2009 18:19,0.024431416,-0.006561005,0.204286532,0.232717932,,
07/01/2009 06:19,0.035193885,-0.033932708,0.167729355,0.055363158,,
07/01/2009 18:19,0.025665325,0.017379836,0.114242403,-0.095389982,,
08/01/2009 06:19,0.030595887,0.055295001,0.126584032,-0.164889758,,
22/01/2009 06:23,0.062869785,-0.000905778,0.134603302,-0.134965584,,
22/01/2009 18:23,0.154500655,0.028959798,0.059122474,0.022156974,,
23/01/2009 06:23,0.053041313,0.025831406,0.112331171,-0.037480697,,
23/01/2009 18:23,0.002526015,0.020168919,0.160792844,0.186279028,,
24/01/2009 06:23,0.043111798,0.002377485,0.217157677,-0.29657039,,
24/01/2009 18:23,-0.03873721,0.00030923,0.185381266,-0.107851616,,
25/01/2009 06:23,0.002421731,-0.032864349,0.186922158,-0.105245425,,
25/01/2009 18:23,0.046827869,0.025590405,0.188869009,0.013586311,,
26/01/2009 06:23,0.047368806,0.014784689,0.096209505,0.047227183,,
26/01/2009 18:23,-0.011572172,-0.027129927,0.258032158,-0.012604654,,
27/01/2009 06:23,0.010672822,-0.008993251,0.161367182,0.135844253,,
27/01/2009 18:23,0.033327753,-0.011350203,0.213417563,0.1387547,,
28/01/2009 06:23,-0.001883505,-0.03397787,0.057524899,-0.068870087,,
28/01/2009 18:23,0.046360137,-0.016414451,0.075379735,-0.044707148,,
29/01/2009 06:23,0.022550627,0.005521373,0.158239596,-0.056102906,,
29/01/2009 18:23,0.017621553,-0.003302864,0.0480392,-0.031737088,,
30/01/2009 06:23,-0.033512768,-0.013331183,0.096820233,-0.170995304,,
30/01/2009 18:23,0.033519055,0.015542813,0.024649011,-0.165823956,,
31/01/2009 06:23,-0.000773578,0.001889312,0.155065142,0.00995548,,
31/01/2009 18:23,0.029712529,0.011472487,0.026955317,-0.115160356,,
01/02/2009 06:23,0.070286853,0.000203885,0.038643335,0.132596612,,
01/02/2009 18:23,0.005024259,-0.012626869,0.131676819,-0.155413303,,
02/02/2009 06:23,0.021367831,0.042486159,0.063678281,0.014711295,,
02/02/2009 18:23,0.002836953,0.030967725,-0.006779259,-0.109628373,,
03/02/2009 06:23,1.716833615,-0.047224773,0.396616113,0.168671274,,
05/02/2009 06:26,-0.010906125,-0.02042051,0.158454212,0.23959806,,
05/02/2009 18:26,0.030503757,0.001572349,0.091542384,0.119676594,,
06/02/2009 06:26,0.394734263,-0.035545342,0.10714346,0.035426153,,
06/02/2009 18:26,0.032676268,-0.007974051,-0.016006956,-0.003351557,,
07/02/2009 06:26,-0.006821995,-0.036807119,0.080531507,0.359184791,,
07/02/2009 18:26,0.060069606,-0.03923219,0.000585622,-0.568730065,,
08/02/2009 06:26,0.035834916,-0.024398393,0.029782771,-0.062490989,,
08/02/2009 18:26,0.031784137,0.016488387,0.071671611,-0.040235493,,
09/02/2009 06:26,0.100393569,0.039992594,0.005100415,-0.198156496,,
09/02/2009 18:34,0.022206659,-0.003685777,0.014518294,0.25912602,,
10/02/2009 06:34,0.10185148,0.012336598,0.213110061,-0.290216076,,
10/02/2009 18:34,0.017476919,-0.025311486,0.047854796,0.132467258,,
11/02/2009 06:34,-0.014081058,0.006528294,0.072646092,0.030401873,,
11/02/2009 18:34,0.062699682,0.01559413,-0.017565137,-0.190748686,,
12/02/2009 06:34,0.034823029,-0.004066979,-0.04064635,0.214994267,,
12/02/2009 18:34,-0.008106587,-0.01039434,0.016288524,-0.154126081,,
13/02/2009 06:34,-0.038797946,-0.008684696,0.085273661,-0.264209227,,
13/02/2009 18:34,0.038224154,0.021238597,0.01632741,-0.018530095,,
14/02/2009 06:34,0.016551834,0.011837141,0.078392802,0.098163902,,
14/02/2009 18:34,-0.00202984,0.007866037,0.031831679,-0.18465488,,
15/02/2009 06:34,0.034924831,-0.022463187,-0.074839919,0.158389592,,
15/02/2009 18:34,0.035673476,0.02267768,0.073475917,0.114204004,,
16/02/2009 06:34,-0.004042366,-0.03271124,0.066514492,-0.072742445,,
16/02/2009 18:34,0.002596134,0.029068868,0.124146268,0.125014445,,
17/02/2009 06:34,-0.00683477,-0.01272009,0.119931932,0.062502093,,
17/02/2009 18:34,0.023752468,0.021049,0.215996811,-0.171392159,,
18/02/2009 06:34,-0.00458302,0.020545742,0.161123478,0.326425166,,
18/02/2009 18:34,0.025669129,-0.006286512,0.098570874,0.183555772,,
