COLL_STOP,XE-131M,XE-133M,XE-133,XE-135,,
19/02/2009 06:34,0.016906518,0.037510217,0.088493598,0.088980456,,
19/02/2009 18:34,0.021379117,0.012351179,0.180161148,0.182715569,,
20/02/2009 06:34,-0.012911327,-0.001906573,0.158875817,0.022025215,,
20/02/2009 18:34,0.067098212,0.057431386,-0.030837926,-0.06898408,,
21/02/2009 06:34,-0.006479394,-0.021790609,0.135331627,0.092078622,,
21/02/2009 18:34,0.036054042,0.062129227,0.112570878,0.036382844,,
22/02/2009 06:34,-0.005890082,0.033255551,0.099191168,0.143683508,,
22/02/2009 18:34,0.014776079,0.034952897,0.085239984,-0.123092327,,
23/02/2009 06:34,0.002851538,-0.020112378,0.148226185,0.227241656,,
23/02/2009 18:34,0.023313604,0.019882637,0.104288403,0.142164235,,
24/02/2009 06:34,0.016640226,0.007638023,-0.007604238,0.02617762,,
24/02/2009 18:34,0.020474838,0.005526067,0.089190533,-0.112794701,,
27/02/2009 06:34,0.038635547,-0.013271053,0.07117999,0.216140139,,
28/02/2009 06:34,0.013142178,-0.085501769,0.13103063,0.571815112,,
28/02/2009 18:34,0.037260899,0.006249964,0.237996027,-0.000738403,,
01/03/2009 06:34,0.034806901,0.093661438,0.095960802,0.118236789,,
01/03/2009 18:34,0.044029365,0.034641047,0.166014669,-0.188379734,,
02/03/2009 06:34,0.042032742,-0.019171845,0.117166553,0.078469577,,
02/03/2009 18:34,0.066987571,0.012840912,0.137726974,-0.076534816,,
03/03/2009 06:34,-0.002526195,-0.01652612,0.067471902,0.121883178,,
03/03/2009 18:34,0.031456236,0.045094935,0.034587179,-0.097730613,,
04/03/2009 06:34,0.089707117,-0.032128754,0.097328272,0.137193276,,
04/03/2009 18:34,0.174630131,0.004639993,0.055444209,0.216206823,,
05/03/2009 06:34,0.091749117,-0.024830063,0.063703236,0.246479589,,
05/03/2009 18:34,0.030988765,-0.017730266,0.050802043,-0.113097103,,
06/03/2009 06:34,0.025578765,0.031678602,0.084635575,-0.327249422,,
06/03/2009 18:34,0.05273696,0.032130084,0.100088591,-0.250738014,,
07/03/2009 06:34,0.034885999,0.002295536,0.094579605,0.064632737,,
07/03/2009 18:34,0.119543149,0.024545782,0.046755098,-0.154792277,,
08/03/2009 06:34,0.002651524,-0.073946896,0.084957207,-0.012027058,,
08/03/2009 18:34,0.02691678,0.013799653,0.105887009,-0.012234447,,
09/03/2009 06:34,0.034580928,0.012439814,0.067384507,-0.05036391,,
09/03/2009 18:34,0.10780317,0.011176662,0.023169356,0.163055108,,
10/03/2009 06:34,0.008695623,-0.007287584,0.072522272,-0.116120883,,
11/03/2009 08:48,0.074988691,-0.063939514,0.115868337,0.126386516,,
11/03/2009 20:48,0.072730034,-0.024204486,0.189272075,0.206124949,,
12/03/2009 08:48,0.07503039,0.000969337,0.053546579,-0.076501325,,
12/03/2009 20:48,0.090386687,0.024198536,0.057898236,0.231915667,,
13/03/2009 08:48,0.03243712,-0.011825068,0.214539476,0.067140616,,
13/03/2009 20:48,0.096893816,0.030201248,0.190747659,0.098454092,,
14/03/2009 08:48,-0.04320356,-0.048762935,0.225952178,0.205119295,,
14/03/2009 20:48,1.351091126,0.014160697,0.43577457,-0.023452177,,
15/03/2009 08:48,0.653440728,-0.024680905,0.201104444,-0.107277551,,
15/03/2009 20:48,-0.03161894,-0.01802115,0.228771693,0.120372084,,
16/03/2009 08:48,19.75870905,0.071009175,8.93500524,0.339038057,,
16/03/2009 20:48,0.002204983,-0.012061805,0.218620898,-0.205841266,,
17/03/2009 08:48,-0.101988167,-0.019505958,0.183767767,0.278776411,,
17/03/2009 20:48,-0.010236172,-0.01068364,0.271933508,0.205658851,,
18/03/2009 08:48,-0.014516781,-0.053393505,0.142391086,0.03565468,,
18/03/2009 20:48,-0.023570338,-0.020854038,0.157133515,0.234791935,,
19/03/2009 08:48,-0.066060563,0.051904281,0.007633676,0.257169531,,
19/03/2009 20:48,0.040659207,-0.048416165,0.184834879,0.097029262,,
20/03/2009 08:48,-0.02485121,0.000999757,0.164374961,0.117961165,,
20/03/2009 20:48,0.074329635,0.064111474,-0.069823769,-0.047270334,,
21/03/2009 08:48,0.067072127,-0.010076833,0.109896236,0.066865491,,
21/03/2009 20:48,0.071485346,0.010712919,0.041993402,0.07585235,,
22/03/2009 08:48,-0.013510138,0.008174228,0.040996406,0.108499815,,
24/03/2009 08:48,-0.013356051,-0.027298803,0.047261638,0.066616966,,
24/03/2009 20:48,0.003810861,-0.013946732,0.16643397,0.123240518,,
25/03/2009 08:48,0.015718959,0.041451775,0.158226742,0.271640014,,
25/03/2009 20:48,0.115868144,0.037366996,0.306656517,0.929603054,,
26/03/2009 08:48,0.110349509,-0.007884668,0.071233755,-0.279399441,,
26/03/2009 20:48,0.028673223,-0.007876115,0.194318101,0.281753598,,
27/03/2009 08:48,0.209430984,-0.031398614,0.054626009,-0.003830865,,
27/03/2009 20:48,0.164135263,0.038929154,0.111294628,-0.054640287,,
28/03/2009 08:48,-0.011278119,-0.008942678,0.140893104,0.23990482,,
28/03/2009 20:48,0.057983408,-0.006860045,0.035686043,-0.054779417,,
29/03/2009 08:48,0.028151442,-0.021949032,0.053740814,0.142349054,,
29/03/2009 20:48,0.011324614,-0.012868606,0.181640559,0.140895922,,
30/03/2009 08:48,0.010699138,-0.035155676,0.087077935,-0.202558568,,
30/03/2009 20:48,0.044460737,0.045170236,0.159652079,0.152073628,,
31/03/2009 08:48,0.034980408,0.018652739,0.076191503,0.014941213,,
31/03/2009 20:48,0.000814343,-0.017514814,0.119551696,0.052192443,,
01/04/2009 08:48,-0.047271245,0.012849274,0.071254011,0.130225706,,
01/04/2009 20:48,0.072253137,0.026473232,0.024772878,-0.220141293,,
02/04/2009 08:48,0.045233322,0.000792586,0.167619859,0.186861706,,
02/04/2009 20:48,-0.024761726,-0.014498836,0.065745478,-0.09438562,,
03/04/2009 08:48,0.021975773,0.013279659,0.040054195,-0.26507471,,
04/04/2009 20:48,0.105257582,0.003131266,0.012558891,0.034785707,,
05/04/2009 08:48,0.104196303,0.041678509,-0.004436704,0.032102992,,
05/04/2009 20:48,0.048582928,-0.016438122,0.028029212,0.03123389,,
06/04/2009 08:48,0.038506997,0.009482488,0.01579594,-0.034191351,,
06/04/2009 20:48,0.225998436,0.011467879,0.094462279,0.234725967,,
07/04/2009 08:48,0.092722053,0.020349956,0.050934722,0.114419157,,
07/04/2009 20:48,0.076477837,0.016582724,0.089115286,0.243507845,,
08/04/2009 08:48,0.084736216,0.062466949,0.007913065,0.012556965,,
08/04/2009 20:48,0.045941584,-0.027594317,0.103110316,0.091571267,,
09/04/2009 08:48,0.013174101,0.031479258,0.038282763,0.070261286,,
09/04/2009 20:48,-0.008494265,-0.008077078,0.072178697,-0.069703425,,
10/04/2009 08:48,0.048831847,-0.014390894,0.099104842,0.058612888,,
10/04/2009 20:48,0.063167234,-0.012234822,0.024122207,0.068457424,,
11/04/2009 08:48,0.04696391,0.001278352,0.063702655,0.204302225,,
11/04/2009 20:48,-0.027140338,-0.013169965,0.106818463,-0.124945625,,
12/04/2009 08:48,0.013677426,-0.007820774,0.136963051,0.099239096,,
12/04/2009 20:48,0.014351754,-0.01341052,0.135291854,-0.015761072,,
13/04/2009 08:48,0.039632108,-0.007172555,-0.018151961,0.213248181,,
13/04/2009 20:48,0.076025429,-0.021820548,-0.008405798,-0.664868457,,
14/04/2009 08:48,0.043016974,-0.036008862,0.097716678,0.135696764,,
14/04/2009 20:48,0.0576812,0.043277931,-0.000887066,-0.019985866,,
15/04/2009 08:48,0.014287236,0.000986045,0.150532581,-0.119273515,,
15/04/2009 20:48,0.09157602,0.075040745,-0.057783898,0.046949104,,
16/04/2009 08:48,0.122815273,-0.043109872,0.049021389,0.138369687,,
16/04/2009 20:48,0.137058613,0.016723089,0.080856102,-0.093464736,,
17/04/2009 08:48,-0.031122775,-0.061886991,0.073218842,-0.001889729,,
17/04/2009 20:48,0.03577994,-0.026880004,-0.059271418,0.18719562,,
18/04/2009 08:48,0.008118404,-0.010176603,0.158933441,0.005491275,,
18/04/2009 20:48,-0.00213553,-0.061077368,0.090260206,0.33801327,,
19/04/2009 08:48,0.029599378,-0.045480284,0.056433461,0.036828444,,
19/04/2009 20:48,0.083955151,0.018607776,0.06736289,-0.020520494,,
20/04/2009 08:48,-0.005031174,0.021138833,0.091822215,0.034104644,,
20/04/2009 20:48,0.107361804,-0.022321664,0.128918021,0.155663949,,
21/04/2009 08:48,0.01174328,0.008079212,0.038179541,-0.04602894,,
21/04/2009 20:48,0.045090299,0.011440194,0.065523184,0.063921925,,
22/04/2009 08:48,0.017131564,-0.016636005,0.061115296,0.039164322,,
22/04/2009 20:48,0.037875874,0.003143194,0.126313736,-0.029563198,,
23/04/2009 08:48,-0.040801588,-0.009064008,-0.003971405,-0.099354296,,
23/04/2009 20:48,-0.037336342,-0.014958577,0.15395173,-0.031928412,,
24/04/2009 08:48,0.00490235,-0.012392248,0.060618898,-0.110289831,,
24/04/2009 20:48,0.156814862,0.051949377,0.021506068,-0.214638845,,
25/04/2009 08:48,0.041393323,0.013729896,0.046163868,0.049447572,,
25/04/2009 20:48,-0.035990668,0.00796943,0.140170424,-0.062461348,,
26/04/2009 08:48,0.004924989,-0.00985513,0.139584878,0.021182192,,
26/04/2009 20:48,0.060360851,0.035430899,0.093310758,0.146077401,,
27/04/2009 08:48,0.021698335,-0.014791391,0.151765242,0.123496244,,
27/04/2009 20:48,0.006217849,-0.042617642,0.168029463,-0.125861509,,
28/04/2009 08:48,-0.036607033,-0.072366044,0.088111217,0.419053724,,
28/04/2009 20:48,0.038874153,0.034615162,0.076281897,0.079177658,,
29/04/2009 08:48,-0.025430667,-0.046225374,0.221504268,0.097618234,,
29/04/2009 20:48,0.06917445,-0.029066756,0.014085328,0.064089567,,
30/04/2009 08:48,0.013552991,-0.003501307,0.220959305,0.181427963,,
30/04/2009 20:48,-0.007282465,0.013310836,0.146989949,-0.034046136,,
01/05/2009 08:48,-0.011571724,-2.03533E-05,0.104213496,0.344243529,,
01/05/2009 20:48,0.049147321,0.02076522,0.101172374,-0.072123612,,
02/05/2009 08:48,0.021401476,0.009770523,0.121777914,0.007394936,,
02/05/2009 20:48,0.020376052,-0.021793046,0.116381408,0.043938541,,
03/05/2009 08:48,-0.025214394,-0.021256059,0.06388275,0.019708041,,
03/05/2009 20:48,0.007930689,0.015575668,0.063040715,0.007590506,,
04/05/2009 08:48,0.039426797,0.012509479,0.000317029,-0.122537916,,
04/05/2009 20:48,-0.024024324,-0.018499722,0.129228572,-0.190915984,,
05/05/2009 08:48,-0.000747783,0.007594566,0.012763631,-0.227809453,,
05/05/2009 20:48,-0.005813689,0.014203203,0.144996427,0.075780511,,
06/05/2009 08:48,0.004112871,-0.002508628,0.131519035,0.183362876,,
06/05/2009 20:48,0.066912733,0.045437332,0.048644257,-0.402575149,,
07/05/2009 08:48,0.01504885,-0.005392843,0.047708624,-0.209474906,,
07/05/2009 20:48,0.025642396,-0.006089285,0.21393055,-0.108563757,,
08/05/2009 08:48,0.084220283,0.045528877,0.044553509,-0.13928555,,
08/05/2009 20:48,-0.044422888,-0.017460322,0.208480169,0.2278884,,
09/05/2009 08:48,0.074953454,-0.00412689,0.016594282,0.114651132,,
09/05/2009 20:48,0.010165499,-0.01518086,0.204184055,-0.137827929,,
10/05/2009 08:48,-0.026820363,-0.00597402,0.052897857,-0.13048266,,
10/05/2009 20:48,0.023459862,-0.007815893,0.160204632,0.199569445,,
11/05/2009 08:48,0.01554486,0.007606174,0.145528285,0.137602717,,
11/05/2009 20:48,-0.002319853,0.003945013,0.152941078,0.344321917,,
12/05/2009 08:48,0.056075052,0.020342614,0.091959129,-0.016670403,,
12/05/2009 20:50,0.058816397,0.016017541,0.033332323,-0.13100761,,
13/05/2009 08:50,0.07648191,-0.012063303,0.113796827,-0.232570821,,
13/05/2009 20:50,0.080014952,0.026578632,0.089569502,-0.029747672,,
14/05/2009 08:50,0.051153773,0.026009691,-0.019114539,-0.065277584,,
14/05/2009 20:50,0.05227173,0.009753184,0.035464489,-0.058964645,,
15/05/2009 08:50,-0.002735948,-0.011462299,0.104564578,-0.183958375,,
15/05/2009 20:50,0.053691184,0.015836898,0.021636774,-0.031943154,,
16/05/2009 08:50,0.048846098,-0.013020155,0.011015973,-0.145630823,,
16/05/2009 20:50,0.02642797,-0.037538879,0.100088953,0.269774655,,
17/05/2009 08:50,-0.016155609,-0.007630482,0.115982168,0.252911603,,
17/05/2009 20:50,0.092646437,0.017806246,0.118208422,0.152794954,,
18/05/2009 08:50,0.043828709,0.008998819,0.088084114,0.027136374,,
18/05/2009 20:50,0.067021137,0.034157698,-0.004994664,0.060269196,,
19/05/2009 08:50,0.041266561,-0.003863181,0.033192961,0.088555152,,
19/05/2009 20:50,-0.020436735,-0.005543033,0.00337637,-0.115773861,,
20/05/2009 08:50,0.0089175,0.014597498,0.023498405,0.262328761,,
20/05/2009 20:50,0.064061482,0.006182658,0.039893646,0.062504434,,
21/05/2009 08:50,0.021434819,-0.006446721,0.04482451,-0.078775022,,
21/05/2009 20:50,0.260805216,0.009166509,0.023389017,-0.253195447,,
22/05/2009 08:50,0.067093112,0.011294725,0.014038821,0.006283606,,
22/05/2009 20:50,-0.019824147,-0.02372267,0.057557926,0.238554956,,
23/05/2009 08:50,0.126940503,0.027892721,0.007307936,-0.021287174,,
23/05/2009 20:50,0.078354923,0.010856877,0.050672919,0.150080036,,
24/05/2009 08:50,-0.012785831,-0.049189926,0.032827269,0.101879734,,
24/05/2009 20:50,0.036014861,0.024654767,0.054837897,0.087317234,,
25/05/2009 08:50,-0.00094224,-0.004599546,0.011334926,0.349781794,,
25/05/2009 20:50,0.07336313,0.02479337,0.064898664,0.068667562,,
26/05/2009 08:50,-0.002496647,-0.001444863,0.112264886,0.180013573,,
26/05/2009 20:50,0.043460946,0.038575475,0.133747842,0.214849616,,
27/05/2009 08:50,-0.019173608,0.02155287,0.107885085,0.02029654,,
27/05/2009 20:50,0.057242818,0.031005291,0.154214718,0.005021084,,
28/05/2009 08:50,0.016438022,-0.019185527,0.248224449,0.191475969,,
28/05/2009 20:50,-0.051514689,0.021412456,0.288110648,0.124870394,,
29/05/2009 08:50,0.030964815,-0.016942075,0.152978489,0.120911155,,
29/05/2009 20:50,0.043069106,-0.027775432,0.095396404,0.285521757,,
30/05/2009 08:50,0.008721661,-0.040959602,0.188955777,0.320408207,,
30/05/2009 20:50,0.119836461,0.037421918,0.140098259,0.251011871,,
31/05/2009 08:50,0.002367368,-0.014685572,0.069371232,-0.041053869,,
31/05/2009 20:50,0.022806273,0.040574018,0.204855472,-0.066033736,,
01/06/2009 08:50,0.004214058,0.0136773,0.14461839,0.018733931,,
01/06/2009 20:50,-0.00714564,-0.018364138,0.17859436,0.108324963,,
02/06/2009 08:50,0.033775061,0.029230894,0.134066307,0.045792861,,
02/06/2009 20:50,-0.015514529,-0.013665281,0.12310058,-0.234768673,,
03/06/2009 08:50,0.002167307,-0.002238988,0.105723647,0.169983061,,
03/06/2009 20:50,0.002493193,0.014598235,0.16851471,-0.079571395,,
04/06/2009 08:50,0.040287279,-0.011066842,0.488585963,-0.559791637,,
04/06/2009 20:50,0.050000123,-0.031311341,0.23203856,-0.102987926,,
05/06/2009 08:50,0.174463345,0.006227736,-0.32565701,0.32142171,,
05/06/2009 20:50,-0.053583194,0.063384235,-0.063012909,-0.423295035,,
07/06/2009 08:50,0.106229636,-0.075778772,0.106905169,0.368790622,,
07/06/2009 20:50,-0.01077973,0.025507336,0.150785467,0.092225872,,
08/06/2009 08:50,0.004657054,0.016505064,0.172810352,0.152070865,,
08/06/2009 20:50,0.016544681,0.00825215,0.120103434,0.033374338,,
09/06/2009 08:50,0.039192029,0.007604706,0.016164816,0.049345044,,
09/06/2009 20:50,0.047544701,0.000782847,0.08799323,-0.203195253,,
10/06/2009 08:50,-0.020182171,-0.017031065,0.105357464,-0.035540361,,
10/06/2009 20:50,0.057934811,0.01406704,0.006130191,-0.28876783,,
11/06/2009 08:50,0.026293814,0.003022406,0.034313197,-0.094212411,,
11/06/2009 20:50,0.001599458,0.004306814,0.049579136,-0.038741048,,
12/06/2009 08:50,0.039826037,0.003051414,0.078658043,0.118472923,,
12/06/2009 20:50,-0.039209422,-0.015035745,0.072815603,0.21388106,,
13/06/2009 08:50,0.06145624,0.003814239,-0.009697097,-0.180439616,,
13/06/2009 20:50,-0.01710005,0.004736568,0.117354183,0.347869521,,
14/06/2009 08:50,-0.00785569,0.001501239,0.039866501,0.13374101,,
14/06/2009 20:50,0.012765571,-0.034658577,0.088119806,0.261555901,,
15/06/2009 08:50,0.043734969,0.017695548,0.009738911,-0.018549683,,
15/06/2009 20:50,0.071811157,0.015955778,0.065307996,0.152077823,,
16/06/2009 08:50,-0.037645168,-0.04357906,0.005082558,0.462914443,,
16/06/2009 20:50,0.12632764,0.001922159,0.063774793,-0.231532472,,
17/06/2009 08:50,0.058577839,0.020519237,0.033646525,0.070096258,,
18/06/2009 08:50,0.030596085,-0.002914555,0.083694126,0.277098765,,
18/06/2009 20:50,-0.003784909,-0.015855206,-0.033151919,-0.160063349,,
19/06/2009 08:50,0.02515528,0.016623945,0.005775952,-0.12603364,,
19/06/2009 20:50,-0.05006991,-0.023961951,0.074368483,0.346156141,,
20/06/2009 08:50,-0.005440492,0.026599974,0.039820703,-0.038024622,,
20/06/2009 20:50,0.063268627,0.020754508,0.046201352,-0.109789595,,
21/06/2009 08:50,-0.012771906,-0.024528987,0.090549356,0.263668652,,
21/06/2009 20:50,0.058714176,0.018283741,0.052832909,-0.087727199,,
22/06/2009 08:50,-0.001766405,0.026037491,0.040166997,0.041615091,,
22/06/2009 20:50,0.04093276,0.005612417,0.043799623,0.173090667,,
23/06/2009 08:50,0.026272872,0.046342041,0.01013356,-0.110172468,,
23/06/2009 20:50,-0.012931236,-0.028602193,0.060517224,0.369009445,,
24/06/2009 08:50,0.034636142,0.008897039,-0.012558466,-0.0879394,,
24/06/2009 20:50,0.025199946,0.015827744,0.047243861,0.031023987,,
25/06/2009 08:50,0.017333255,0.008693385,0.023242147,0.056522403,,
25/06/2009 20:50,0.061709468,-0.02346668,0.054599879,0.461804785,,
26/06/2009 08:50,-0.023806573,0.022820314,0.133248464,0.101978267,,
26/06/2009 20:50,0.006322383,-0.028619105,0.027422029,0.035813339,,
27/06/2009 08:50,0.015385099,-0.026229483,0.076572204,0.263597375,,
27/06/2009 20:50,0.023587864,-0.001257641,-0.002865765,0.115195923,,
28/06/2009 08:50,0.002096705,-0.010899643,0.090703574,0.075816517,,
28/06/2009 20:50,0.054005954,-0.001985103,0.057230824,0.07846786,,
29/06/2009 08:50,-0.065147953,-0.046466594,0.046234099,0.032153591,,
29/06/2009 20:50,-0.007683924,-0.00384987,0.049461041,-0.195529312,,
30/06/2009 08:50,0.00313605,-0.030796892,0.032240751,0.073691838,,
30/06/2009 20:50,0.001533307,-0.008835437,-0.055281289,0.214051067,,
01/07/2009 08:50,-0.010618768,-0.00900062,-0.019514801,-0.026099566,,
01/07/2009 20:50,-0.005383484,0.001388132,-0.042609892,0.001111797,,
02/07/2009 08:50,-0.000223363,-0.009197908,0.026202147,0.069550698,,
02/07/2009 20:50,0.017846512,-0.00441969,-0.001835184,0.025619229,,
03/07/2009 08:50,-0.013062823,0.013744931,-0.012579988,0.090450523,,
03/07/2009 20:50,-0.000414298,-0.010624496,0.011831893,-0.052617833,,
04/07/2009 08:50,0.016926689,0.005609048,0.048613695,-0.037459518,,
04/07/2009 20:50,-0.035307566,0.015940915,-0.061124554,0.071168581,,
05/07/2009 08:50,0.026312741,0.003217021,0.022253377,-0.018265234,,
05/07/2009 20:50,0.00126479,0.000100638,-0.057274004,-0.036277597,,
06/07/2009 08:50,0.017841505,0.029039126,0.133252604,0.090320109,,
06/07/2009 20:50,-0.012202072,0.006022713,0.077930095,0.036055916,,
08/07/2009 13:07,0.034740345,-0.00781287,0.167243141,0.393522259,,
09/07/2009 01:07,-0.005396594,-0.005132107,0.000677074,0.103871266,,
09/07/2009 13:07,-0.010897761,0.040086537,-0.019292099,-0.245503511,,
10/07/2009 01:07,0.020319871,-0.043217848,0.074318455,0.00654198,,
10/07/2009 13:07,0.129269035,-0.038286722,-0.066164252,0.459673567,,
11/07/2009 01:07,0.063206605,0.040243653,0.105946936,0.2412197,,
13/07/2009 13:07,0.003962447,0.022936924,0.114431468,0.365751199,,
14/07/2009 01:07,0.042604417,-0.009701942,-0.018943843,-0.062927051,,
14/07/2009 13:07,-0.004285459,-0.015870803,0.024242865,-0.004411579,,
15/07/2009 01:07,0.014915145,-0.010514401,0.02544307,0.517753409,,
15/07/2009 13:07,-0.010181702,-0.022371159,-0.038522077,0.186029664,,
16/07/2009 01:07,0.02292159,0.008314277,0.055711069,-0.087387804,,
16/07/2009 13:07,-0.039553033,-0.016353825,0.030221721,-0.192562146,,
17/07/2009 01:07,0.011492709,0.005246176,0.061070148,0.248628019,,
17/07/2009 13:07,0.044827371,0.002212903,0.050159872,-0.01093739,,
20/07/2009 01:07,0.03775255,0.011619419,0.080314296,-0.533093315,,
20/07/2009 13:07,0.004308001,-0.012919113,0.03569397,-0.084320114,,
21/07/2009 01:07,0.011411386,-0.019408263,0.110095746,0.067147094,,
21/07/2009 13:07,-0.050564472,-0.055144045,0.026882837,0.049840767,,
22/07/2009 13:07,0.013563913,-0.005223709,0.049281536,0.174393695,,
23/07/2009 01:07,0.025280209,0.001368178,0.002175914,0.162473559,,
23/07/2009 13:07,0.008135631,-0.04080491,-0.040111934,0.070295796,,
24/07/2009 01:07,0.043247801,0.028021197,0.031303706,-0.192426827,,
24/07/2009 13:07,0.021968581,-0.022558521,-0.005203185,-0.040028423,,
25/07/2009 01:07,0.005667728,0.011512921,0.047582292,0.235253613,,
